<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n].nds" size="13839956" crc="d4ae1184" sha1="77aaf4efb13a5e46a3e3588ba4e76e782af0bb39"/>
	</game>
	<game name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0]">
		<description>Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0]</description>
		<year>????</year>
		<rom name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0].nds" size="69011968" crc="5d1a9686" sha1="bcae6cd9cb7eddcfd962fd93ae7ddbc8e60d1c7a"/>
	</game>
	<game name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0]">
		<description>Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0]</description>
		<year>????</year>
		<rom name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0].nds" size="67108864" crc="f6793e12" sha1="e1b3eff313b24c9975146500689d46af93b822bb"/>
	</game>
	<game name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0]">
		<description>Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0]</description>
		<year>????</year>
		<rom name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0].nds" size="268435456" crc="853f995e" sha1="bd3b644b9bfab3d4abd139f25f27bc0eddfbd84b"/>
	</game>
	<game name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n]">
		<description>Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n]</description>
		<year>????</year>
		<rom name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n].nds" size="68743360" crc="90a04d40" sha1="7392e2d25354f77bbd6c3b0a16f3b40eb061b1a1"/>
	</game>
	<game name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n]">
		<description>Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n]</description>
		<year>????</year>
		<rom name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n].nds" size="63459956" crc="8321a8ca" sha1="2eb2eba44d54fb0e0091e57311bf49231dabf817"/>
	</game>
	<game name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n]">
		<description>Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n]</description>
		<year>????</year>
		<rom name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n].nds" size="536870912" crc="1ae820ef" sha1="1d3a1366427f31480aa939521c1c8bac5bbb9f86"/>
	</game>
	<game name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1]">
		<description>Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1]</description>
		<year>????</year>
		<rom name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1].nds" size="250017084" crc="1892576a" sha1="45524b9e7527acc759ada57a5c3fc5c899a584df"/>
	</game>
	<game name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1] [AP fix]">
		<description>Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1] [AP fix]</description>
		<year>????</year>
		<rom name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1] [AP fix].nds" size="250017084" crc="080afe3d" sha1="2fe29d4f98d78b7273ed4ee45dc13fc017fd35c1"/>
	</game>
	<game name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0]">
		<description>Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0]</description>
		<year>????</year>
		<rom name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0].nds" size="33554432" crc="c1d160b2" sha1="74ec33fb84712bac3979e81e6fb76a34dd145b6f"/>
	</game>
	<game name="Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n]">
		<description>Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n]</description>
		<year>????</year>
		<rom name="Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n].nds" size="130652604" crc="1634d4ef" sha1="174fce29c357660de8485bd5a1fe7432102d2870"/>
	</game>
	<game name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0]">
		<description>Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0]</description>
		<year>????</year>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0].nds" size="53480032" crc="9124c276" sha1="2d27c6b1c5876c1c96f42fb94c46e6fdfe8c7631"/>
	</game>
	<game name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n]">
		<description>Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n]</description>
		<year>????</year>
		<rom name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n].nds" size="30067188" crc="16b1d8d4" sha1="ede0be55d730b12361353c75ada540d0eb3bd7b2"/>
	</game>
	<game name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n]">
		<description>Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n]</description>
		<year>????</year>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n].nds" size="52049844" crc="7f9dcfc6" sha1="54bfb82b2c7e207c355aea30c87c919c5f12d712"/>
	</game>
	<game name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [n]">
		<description>Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [n]</description>
		<year>????</year>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [n].nds" size="52049844" crc="2a71ce78" sha1="a003fdefdb665400c663f41f9f048d8672ce79d8"/>
	</game>
	<game name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n]">
		<description>Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n]</description>
		<year>????</year>
		<rom name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n].nds" size="8388608" crc="83f85087" sha1="d9ac5687c54403e01bb6c7d72c4bcd0fa1bc8d99"/>
	</game>
	<game name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7]">
		<description>Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7]</description>
		<year>????</year>
		<rom name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7].nds" size="8388608" crc="8bf4a2ea" sha1="c2f27dc432b5f2d9935b8c7d2bb71a354052beed"/>
	</game>
	<game name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n]">
		<description>Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n]</description>
		<year>????</year>
		<rom name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n].nds" size="67108864" crc="9eeb0bee" sha1="84beaaef47bbc1d515efbd75c991d78e84a72ec3"/>
	</game>
	<game name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n]">
		<description>Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n]</description>
		<year>????</year>
		<rom name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n].nds" size="76248200" crc="ce27be97" sha1="8d7cbf9bb3006a215e6f8aba7615bee5f413227e"/>
	</game>
	<game name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n]">
		<description>Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n]</description>
		<year>????</year>
		<rom name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n].nds" size="39800508" crc="d5e597a9" sha1="9c13099d49bd4a26793edbe83f391c514a434f93"/>
	</game>
	<game name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n]">
		<description>SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n]</description>
		<year>????</year>
		<rom name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n].nds" size="125207004" crc="984ef5fb" sha1="41bf7f7d912e686d9219117f21184e58a1569040"/>
	</game>
	<game name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n]">
		<description>SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n]</description>
		<year>????</year>
		<rom name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n].nds" size="123213056" crc="2af5af5a" sha1="781a73bb0d75c0ded12edadcf9fca858c6e0c400"/>
	</game>
	<game name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n]">
		<description>Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n]</description>
		<year>????</year>
		<rom name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n].nds" size="16777216" crc="d575ac94" sha1="8cb351b13ce0b768deb5714f211d80fcc1dfe3e9"/>
	</game>
	<game name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [no voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [no voice subs] [i] [n]</description>
		<year>????</year>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [no voice subs] [i] [n].nds" size="118885732" crc="37b01b6f" sha1="87e973b13c15c75baefae473deafb2dda48cb07a"/>
	</game>
	<game name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [no voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [no voice subs] [i] [n]</description>
		<year>????</year>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [no voice subs] [i] [n].nds" size="122864308" crc="5504d51e" sha1="cc6a463daa57fd71d7aec6f3ef274bdfbdd3ba33"/>
	</game>
	<game name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [voice subs] [i] [n]</description>
		<year>????</year>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [voice subs] [i] [n].nds" size="122869940" crc="719b59cc" sha1="738947044cbeb5377299f853299b1c694494b118"/>
	</game>
	<game name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [voice subs] [i] [n]</description>
		<year>????</year>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [voice subs] [i] [n].nds" size="118891364" crc="5db287e5" sha1="7dcf8e486be9de658b2ba0aafd418cd4abece25e"/>
	</game>
	<game name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i]">
		<description>Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i]</description>
		<year>????</year>
		<rom name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i].nds" size="268435456" crc="4e296c3f" sha1="9eb3c659f1d74966e31810c531fd4ac57849a47d"/>
	</game>
	<game name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02]">
		<description>Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02]</description>
		<year>????</year>
		<rom name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02].nds" size="128235920" crc="f63cc5c4" sha1="879ea6a67f635d7188240dc583afed55a2c5e6d1"/>
	</game>
	<game name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n]">
		<description>Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n]</description>
		<year>????</year>
		<rom name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n].nds" size="63619108" crc="52a69b26" sha1="7ce53e6238319fa11ed1540e25ba016920393bd4"/>
	</game>
	<game name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n]">
		<description>Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n]</description>
		<year>????</year>
		<rom name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n].nds" size="107340308" crc="d1b8baf5" sha1="6c1f2bbc615c395e1208b708c2543aace9c427e8"/>
	</game>
	<game name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n]">
		<description>Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n]</description>
		<year>????</year>
		<rom name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n].nds" size="253119820" crc="8f322093" sha1="b3105f9d4b4e14ebe69ec763192860f4c583e9d1"/>
	</game>
	<game name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i]">
		<description>Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i]</description>
		<year>????</year>
		<rom name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i].nds" size="268435456" crc="d9cdef28" sha1="3bae18d36191d74e49d5ceb85230f542ef8a4023"/>
	</game>
	<game name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n]">
		<description>Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n]</description>
		<year>????</year>
		<rom name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n].nds" size="57592656" crc="8b74cbcd" sha1="23d9fcb29c911b8fbf8e88b0792e4bb68516b8c4"/>
	</game>
	<game name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n]">
		<description>Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n]</description>
		<year>????</year>
		<rom name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n].nds" size="67108864" crc="7e13d74d" sha1="2a31c4118d6ebe908239a01136aaec3d23c7d65d"/>
	</game>
	<game name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0]">
		<description>Tales of Innocence (Japan) [T-En by Absolute Zero v1.0]</description>
		<year>????</year>
		<rom name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0].nds" size="134217728" crc="186d0370" sha1="750ebfc067e0d3147361c0e752fb2951212ed52b"/>
	</game>
	<game name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0]">
		<description>Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0]</description>
		<year>????</year>
		<rom name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0].nds" size="134217728" crc="61cba2a0" sha1="344020485943c50f7c40d8e7f442aecc8454ec71"/>
	</game>
	<game name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<year>????</year>
		<rom name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="130463440" crc="01c44fcb" sha1="860ebb35f4faa5dcbe2c42cb700605ba4c6ea0bf"/>
	</game>
	<game name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0]">
		<description>Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0]</description>
		<year>????</year>
		<rom name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0].nds" size="207547876" crc="102156ec" sha1="e49886460195a0c476993c8b91b60c484fda7a89"/>
	</game>
	<game name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6]">
		<description>Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6]</description>
		<year>????</year>
		<rom name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6].nds" size="257902496" crc="006fdda8" sha1="e0e8afaca944737f92ec76122d71ee122eaae5c9"/>
	</game>
	<game name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00]">
		<description>Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00]</description>
		<year>????</year>
		<rom name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00].nds" size="514760272" crc="409193cd" sha1="a87d2b42ed82b070e1085dc4f366efda13bacb0a"/>
	</game>
	<game name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i]">
		<description>Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i]</description>
		<year>????</year>
		<rom name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i].nds" size="67108864" crc="d229701a" sha1="29b80f0da6ebe53c1a9ce4b91a0049c9234d1e2e"/>
	</game>
	<game name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<year>????</year>
		<rom name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="208509664" crc="e9e5ef26" sha1="7e33954a94fc711dfa9fe67b13d7951006a9cf49"/>
	</game>
	<game name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]">
		<description>Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]</description>
		<year>????</year>
		<rom name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i].nds" size="42093056" crc="c49b450a" sha1="bcbb48871624214e701504233f71967c4967cf1f"/>
	</game>
	<game name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]">
		<description>Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]</description>
		<year>????</year>
		<rom name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i].nds" size="15703192" crc="9ec03a7a" sha1="e8b2b28a6f394cf231688dcb14a68d1eb71e8cb5"/>
	</game>
	<game name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i]">
		<description>Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i]</description>
		<year>????</year>
		<rom name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i].nds" size="16777216" crc="a9a315d5" sha1="db703cfc4c06e984223ce05a12a441f6f2827779"/>
	</game>
</datafile>
