	</game>
	<game name="Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]">
		<description>Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]</description>
		<year>????</year>
		<rom name="Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n].chd" size="82525568" crc="f71f154d" sha1="fe3bc2efba1461b9e1f8823b909d2b01a3353e69"/>
	</game>
	<game name="Sega Ages - Castle of Illusion Starring Mickey Mouse and QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]">
		<description>Sega Ages - Castle of Illusion Starring Mickey Mouse and QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]</description>
		<year>????</year>
		<rom name="Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n].chd" size="82328632" crc="37fd8f1f" sha1="8ad90c45e3e38b9ab5732f1cb3be10cafe89f792"/>
	</game>
	<game name="SegaSaturn FDD Operator (Japan) [T-En by TrekkiesUnite118 v1.0]">
		<description>SegaSaturn FDD Operator (Japan) [T-En by TrekkiesUnite118 v1.0]</description>
		<year>????</year>
		<rom name="SegaSaturn FDD Operator (Japan) [T-En by TrekkiesUnite118 v1.0].chd" size="969035" crc="3461dfe6" sha1="49688bb5e527985e52d677dade1062607ceb393e"/>
	</game>
	<game name="Shining Force III (Japan) [T-En by Shining Force III Translation Project v24]">
		<description>Shining Force III (Japan) [T-En by Shining Force III Translation Project v24]</description>
		<year>????</year>
		<rom name="Shining Force III - Scenario 1 - The Titan of Aspia (USA) [T-En by Shining Force III Translation Project v24] [n].chd" size="138848891" crc="573e2aca" sha1="fdf2e5b58598b84436500787edc88115a748322e"/>
		<rom name="Shining Force III - Scenario 2 - Target - Child of God (Japan) [T-En by Shining Force III Translation Project v24] [n].chd" size="178160783" crc="1160106a" sha1="7cbc65d4355d49f8714fec2f50e25f24f6526da9"/>
		<rom name="Shining Force III - Scenario 3 - Bulzome Rising (Japan) [T-En by Shining Force III Translation Project v24] [n].chd" size="301500229" crc="e8bb0b9a" sha1="a63f5950907bc5768fce7d25b8dc8c9502118d06"/>
		<rom name="Shining Force III Premium Disc (Japan) [T-En by Shining Force III Translation Project v24].chd" size="333021301" crc="b592b7ee" sha1="1d719eecaf3bc744f2a45c6b2c4115db3c218bc5"/>
	</game>
	<game name="Shining Force III (Japan) [T-En by Shining Force III Translation Project v24] [Debug]">
		<description>Shining Force III (Japan) [T-En by Shining Force III Translation Project v24] [Debug]</description>
		<year>????</year>
		<rom name="Shining Force III - Scenario 1 - The Titan of Aspia (USA) [T-En by Shining Force III Translation Project v24] [Debug] [n].chd" size="138848891" crc="e426e79d" sha1="4c408097605f447269a2a6bbfeb971a6030cb95e"/>
		<rom name="Shining Force III - Scenario 2 - Target - Child of God (Japan) [T-En by Shining Force III Translation Project v24] [Debug] [n].chd" size="178160790" crc="17aba1c3" sha1="139108d3569567e50c06eb797c274a1262c14152"/>
		<rom name="Shining Force III - Scenario 3 - Bulzome Rising (Japan) [T-En by Shining Force III Translation Project v24] [Debug] [n].chd" size="301500215" crc="284a1428" sha1="5ccefae4d5ee760059e34195bb7f7c23be2932d8"/>
		<rom name="Shining Force III Premium Disc (Japan) [T-En by Shining Force III Translation Project v24] [Debug].chd" size="333021308" crc="cf79b5cf" sha1="6de8c2b150627b5e42991496c99f93e1bed082be"/>
	</game>
	<game name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) [T-En by In the Rose Garden v1.04]">
		<description>Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) [T-En by In the Rose Garden v1.04]</description>
		<year>????</year>
		<rom name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) (Disc 1) [T-En by In the Rose Garden v1.04].chd" size="335436098" crc="6f06c3b4" sha1="dc6cea7b95b1ecededf03e9bbd56f1da43e2713a"/>
		<rom name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) (Disc 2) [T-En by In the Rose Garden v1.04].chd" size="396700500" crc="463f6a44" sha1="b4ea241c62f0fbd9a0642391468c25249ef2c04f"/>
	</game>
	<game name="Silhouette Mirage (Japan) [T-En by Rasputin3000 v0.99b]">
		<description>Silhouette Mirage (Japan) [T-En by Rasputin3000 v0.99b]</description>
		<year>????</year>
		<rom name="Silhouette Mirage (Japan) [T-En by Rasputin3000 v0.99b].chd" size="385848691" crc="b7b614df" sha1="f10e7bd7cc42e88cb5dafed30c11a3ef89657971"/>
	</game>
	<game name="Stellar Assault SS (Japan) (Demo) [T-En by Stellar Assault SS Localization Team v1.0]">
		<description>Stellar Assault SS (Japan) (Demo) [T-En by Stellar Assault SS Localization Team v1.0]</description>
		<year>????</year>
		<rom name="Stellar Assault SS (Japan) (Demo) [T-En by Stellar Assault SS Localization Team v1.0].chd" size="53697486" crc="8dcd7b9f" sha1="b93182ec189202a2f017a8c1ca5e17a1d59e4a18"/>
	</game>
	<game name="Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0]">
		<description>Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0]</description>
		<year>????</year>
		<rom name="Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0].chd" size="231958569" crc="b9ee43f8" sha1="a78048a14104c96cfcc7630662c837d6f056c815"/>
	</game>
	<game name="Tactics Ogre - Let Us Cling Together (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0.1]">
		<description>Tactics Ogre - Let Us Cling Together (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0.1]</description>
		<year>????</year>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0.1].chd" size="245990330" crc="3a066f2c" sha1="03fff91e7e373f689fde59c80dd4ca6a2b11e2d6"/>
	</game>
	<game name="Tokyo Highway Battle '97 (Japan) [T-En by Malenko v1.02] [n]">
		<description>Tokyo Highway Battle '97 (Japan) [T-En by Malenko v1.02] [n]</description>
		<year>????</year>
		<rom name="Tokyo Highway Battle '97 (Japan) [T-En by Malenko v1.02] [n].chd" size="411967958" crc="9153675f" sha1="8f317c62c25e4b9d0ef0d6835ce6f56a2cfccfbc"/>
	</game>
	<game name="Valhollian (Japan) [T-En by Paul_Met and Aishsha and Pennywise v1.3] [n]">
		<description>Valhollian (Japan) [T-En by Paul_Met and Aishsha and Pennywise v1.3] [n]</description>
		<year>????</year>
		<rom name="Valhollian (Japan) [T-En by Paul_Met &amp; Aishsha &amp; Pennywise v1.3] [n].chd" size="270695062" crc="6ed25537" sha1="f9ff703f45eb9a06b3fb1038e78c8fc633d4ad93"/>
	</game>
	<game name="Vampire Savior (Japan) [T-En by Paul_met v1.0]">
		<description>Vampire Savior (Japan) [T-En by Paul_met v1.0]</description>
		<year>????</year>
		<rom name="Vampire Savior (Japan) [T-En by Paul_met v1.0].chd" size="413243717" crc="297589bd" sha1="43e48017afaaee5ef26945b645ce457a5c13b9ac"/>
	</game>
	<game name="Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met and Stardust Crusaders v1.5] [n]">
		<description>Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met and Stardust Crusaders v1.5] [n]</description>
		<year>????</year>
		<rom name="Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met &amp; Stardust Crusaders v1.5] [n].chd" size="329648068" crc="afc398d3" sha1="b93f7eb8e51931b8a6926fcf869d3eaa984e9746"/>
	</game>
	<game name="Wachenroeder (Japan) [T-En by Knight0fDragon v0.49] [i]">
		<description>Wachenroeder (Japan) [T-En by Knight0fDragon v0.49] [i]</description>
		<year>????</year>
		<rom name="Wachenroeder (Japan) [T-En by Knight0fDragon v0.49] [i].chd" size="426576182" crc="6152a595" sha1="16cd0992e130d919c3ed73aaf3c38effaa9c5d1a"/>
	</game>
	<game name="Yumimi Mix Remix (Japan) [T-En by Supper v1.0]">
		<description>Yumimi Mix Remix (Japan) [T-En by Supper v1.0]</description>
		<year>????</year>
		<rom name="Yumimi Mix Remix (Japan) [T-En by Supper v1.0].chd" size="293583349" crc="782122ba" sha1="34134b5d2b6ee6e37700a43f57fa644c5ce831ca"/>
	</game>
</datafile>
