		<description>Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n]</description>
		<year>????</year>
		<rom name="Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n].chd" size="297458346" crc="6e6e0341" sha1="b9508382cc6af2cd48e50aea27181291f05e6bd0"/>
	</game>
	<game name="Bomberman Wars (Japan, Asia) [T-En by Denim v1.0]">
		<description>Bomberman Wars (Japan, Asia) [T-En by Denim v1.0]</description>
		<year>????</year>
		<rom name="Bomberman Wars (Japan, Asia) [T-En by Denim v1.0].chd" size="86262151" crc="f747bf3a" sha1="d84b2181c9683ad314a42d941b312f763aa040c7"/>
	</game>
	<game name="Brave Prove (Japan) [T-En by Aishsha and Paul_met and Stardust Crusaders v1.1b]">
		<description>Brave Prove (Japan) [T-En by Aishsha and Paul_met and Stardust Crusaders v1.1b]</description>
		<year>????</year>
		<rom name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b].chd" size="102877376" crc="0492c0f7" sha1="65c544c50e1f237ed0124fff5948d4598a801847"/>
	</game>
	<game name="Brigandine - Grand Edition (Japan) [T-En by John Osborne v8]">
		<description>Brigandine - Grand Edition (Japan) [T-En by John Osborne v8]</description>
		<year>????</year>
		<rom name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8].chd" size="442932757" crc="77af6086" sha1="2e2ac0a5df62afd23f6b79d292621f34d98bce4e"/>
		<rom name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8].chd" size="424760209" crc="3025ff11" sha1="f26a5e3427fd26a70ccae52ef79495591c6a3256"/>
	</game>
	<game name="Brigandine - Grand Edition (Japan) [T-En by John Osborne v8] [English Subtitles v2]">
		<description>Brigandine - Grand Edition (Japan) [T-En by John Osborne v8] [English Subtitles v2]</description>
		<year>????</year>
		<rom name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8] [English Subtitles v2].chd" size="448724475" crc="5fcdf6f9" sha1="67b49805ef20751347f4c8bc1b564a3906ce3b78"/>
		<rom name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8] [English Subtitles v2].chd" size="428467252" crc="0bf17d06" sha1="e219fc2dee461141491f8a9a645ecf3cd1e30418"/>
	</game>
	<game name="Brigandine - Grand Edition (Japan) [T-En by John Osborne v8] [English Voices v2]">
		<description>Brigandine - Grand Edition (Japan) [T-En by John Osborne v8] [English Voices v2]</description>
		<year>????</year>
		<rom name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8] [English Voices v2].chd" size="442411315" crc="75582a86" sha1="f7144cc1a3907a2797e184ed2e67e54626f6028c"/>
		<rom name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8] [English Voices v2].chd" size="424604293" crc="d8cc243a" sha1="2269f8bae12f811dfd1623d556d79b572bff7d4a"/>
	</game>
	<game name="Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby and SpecialAgentApe v1.0]">
		<description>Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby and SpecialAgentApe v1.0]</description>
		<year>????</year>
		<rom name="Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby &amp; SpecialAgentApe v1.0].chd" size="334199975" crc="7658c5fc" sha1="59172a808c4292ea82ac88369fb24d09e410f053"/>
	</game>
	<game name="Choro Q 2 (Japan) [T-En by M. Z. v0.01]">
		<description>Choro Q 2 (Japan) [T-En by M. Z. v0.01]</description>
		<year>????</year>
		<rom name="Choro Q 2 (Japan) [T-En by M. Z. v0.01].chd" size="315667777" crc="8dc93496" sha1="8e2802cafdb05d637d0834a89cb25ea50436b7ec"/>
	</game>
	<game name="Choro Q 3 (Japan) [T-En by M. Z. v0.01]">
		<description>Choro Q 3 (Japan) [T-En by M. Z. v0.01]</description>
		<year>????</year>
		<rom name="Choro Q 3 (Japan) [T-En by M. Z. v0.01].chd" size="398674888" crc="5f61b6cc" sha1="6a18bb38bda0941850f2da99e4fc90d06be64bce"/>
	</game>
	<game name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2]">
		<description>Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2]</description>
		<year>????</year>
		<rom name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2].chd" size="37996993" crc="1ef11af4" sha1="3b58f67738270618844a6ffe615de358506059f7"/>
	</game>
	<game name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2] [Modded]">
		<description>Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2] [Modded]</description>
		<year>????</year>
		<rom name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2] [Modded].chd" size="37996999" crc="a4bef0ec" sha1="e74061bea2fa0c97e7d30753171424e26d2a1b24"/>
	</game>
	<game name="Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1]">
		<description>Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1]</description>
		<year>????</year>
		<rom name="Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1].chd" size="55397252" crc="56a8a4c0" sha1="22e70b91ea34b5a98f083abae61e9469bb3ac157"/>
	</game>
	<game name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0]">
		<description>Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0]</description>
		<year>????</year>
		<rom name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0].chd" size="65061000" crc="02e2bfae" sha1="0d3b7cdd647c44cd9dd5413a3ee729ce7e180d9b"/>
	</game>
	<game name="Dr. Slump (Japan) [T-En by Hilltop v1.1]">
		<description>Dr. Slump (Japan) [T-En by Hilltop v1.1]</description>
		<year>????</year>
		<rom name="Dr. Slump (Japan) [T-En by Hilltop v1.1].chd" size="37804117" crc="b22db548" sha1="d52f646e18d0b2450a4934a59274fda2fee901d8"/>
	</game>
	<game name="Dr. Slump (Japan) [T-En by Hilltop v1.1] [Classic Arale]">
		<description>Dr. Slump (Japan) [T-En by Hilltop v1.1] [Classic Arale]</description>
		<year>????</year>
		<rom name="Dr. Slump (Japan) [T-En by Hilltop v1.1] [Classic Arale].chd" size="37813307" crc="afef09fc" sha1="04e1ebb290fce9d699b268c8f214290f7e41bb94"/>
	</game>
	<game name="Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n]">
		<description>Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n]</description>
		<year>????</year>
		<rom name="Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n].chd" size="139563512" crc="82416299" sha1="21a634d274de89cbca435ff09ea487166258e723"/>
	</game>
	<game name="Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1]">
		<description>Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1]</description>
		<year>????</year>
		<rom name="Ecsaform (Japan) (Disc 1) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1].chd" size="158341419" crc="bdcbd6c2" sha1="609667691a1ed3586ed85b62e711edb473a6f86b"/>
		<rom name="Ecsaform (Japan) (Disc 2) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1].chd" size="69141312" crc="3c22bc4a" sha1="072cc3392a35aecbf2165386cfc4b1216fde56a9"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10]">
		<description>Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10]</description>
		<year>????</year>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10].chd" size="2002851" crc="ecd30c10" sha1="2bbf96881e2594562108528df9cd6dcc4f731c22"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized].chd" size="484786942" crc="e262414a" sha1="d5d2276b3fbb3dfa178ba8198b7405feb351a2c0"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized].chd" size="467588717" crc="a1ba8eba" sha1="36992835b0bdf600e8c269edb1bd900449f03e84"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized].chd" size="422865948" crc="cb541178" sha1="b3d8cf1ebcf93cf1d10ff5b8fdf6699eabc9d747"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon].chd" size="484788638" crc="df52e85c" sha1="75a8eb465a1643e2b9234fb5f3c1e67a4d2d8363"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon].chd" size="467590406" crc="e7dabd73" sha1="dda0a3b1995e37083e5025832f2f78ea00a96ff1"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon].chd" size="422867648" crc="b4471815" sha1="b9e7687809a67fa036d541763d2dd36c562172f8"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago].chd" size="484768592" crc="e436f918" sha1="55a8609675fbbe0537af31277a7d58b53fbfe4e3"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago].chd" size="467554555" crc="a16b2b34" sha1="c6ba248582daadcc3667fd789ca8e442e3d46c6a"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago].chd" size="422783769" crc="b8e43c53" sha1="1427dad71c7d6b479a1156f22dd2805bdf563cce"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType].chd" size="484818031" crc="7717cdc5" sha1="1ae115fe2a26520bdfd44e15772d4a9ef365d8b1"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType].chd" size="467685178" crc="8508fdbe" sha1="aac4c1ad45f3231e48d244e292f7d2936b87330c"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType].chd" size="422932972" crc="c4a5546c" sha1="4eb08e8c71071e05a7b7aa90335d05fd1c93aa13"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType].chd" size="484788875" crc="22383703" sha1="5b83be4963ca996c20e9bbf38ead7f164b908621"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType].chd" size="467612811" crc="43f226d2" sha1="b89d6bf7f77569e5836fe7956c136ba0aa60a4ce"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType].chd" size="422950615" crc="bd03330c" sha1="44515eb101814756a16f28776f6664062ce26ee4"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago].chd" size="484766820" crc="1b7069b2" sha1="687119e2a08a98357230577b5873e126a3dd3ad3"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago].chd" size="467552785" crc="7b1c8681" sha1="bd60536aef1824041cd0d4c47c6d79ed3ba6e304"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago].chd" size="422781995" crc="4e6b1e66" sha1="8b4a16f22acdb7a06e1fec3f113176d8ab34d6fc"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType].chd" size="484816360" crc="faa74747" sha1="da32033ff43a90a85a403b8c9aa0b575bf809638"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType].chd" size="467683486" crc="73ccc8bf" sha1="55b2e34584dc84c3670edb14d51c1097bf1b08e6"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType].chd" size="422931293" crc="ec508584" sha1="0fdcad3f6a4cce6f79be153cf972c9931798dd2d"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]">
		<description>Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType].chd" size="484786272" crc="e2a1c92d" sha1="ef689e0ed299f14608a463a2a97603d34dda2c4d"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType].chd" size="467610215" crc="b2cd1c63" sha1="ea1a05e6f8ee84705127e2ed458d4323dce38abb"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType].chd" size="422947997" crc="945395c7" sha1="528ce3b5aca3f9e801e1d86870c2ada565b3f781"/>
	</game>
	<game name="Final Fantasy VII (USA) [T-En by ProjectXsent v1.01] [Steam Translation]">
		<description>Final Fantasy VII (USA) [T-En by ProjectXsent v1.01] [Steam Translation]</description>
		<year>????</year>
		<rom name="Final Fantasy VII (USA) (Disc 1) [T-En by ProjectXsent v1.01] [Steam Translation].chd" size="482457694" crc="75f23a9a" sha1="c90d26af48e7b6356a86e712dc64819ff9ba027d"/>
		<rom name="Final Fantasy VII (USA) (Disc 2) [T-En by ProjectXsent v1.01] [Steam Translation].chd" size="465481112" crc="70312ab3" sha1="c44085417b5627a31d7655e19d83d728dbedd20e"/>
		<rom name="Final Fantasy VII (USA) (Disc 3) [T-En by ProjectXsent v1.01] [Steam Translation].chd" size="420178940" crc="c37a521d" sha1="b74ac58159ce2ab9ac25615a937ffc04687e7b6d"/>
	</game>
	<game name="Finger Flashing (Japan) [T-En by RIP Translations v1.00]">
		<description>Finger Flashing (Japan) [T-En by RIP Translations v1.00]</description>
		<year>????</year>
		<rom name="Finger Flashing (Japan) [T-En by RIP Translations v1.00].chd" size="10099190" crc="ed090f04" sha1="26113658b68b77b62d02870408990aa2ab5da56a"/>
	</game>
	<game name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F]">
		<description>Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F]</description>
		<year>????</year>
		<rom name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F].chd" size="156382376" crc="398cedc3" sha1="583438f1a575fd5e0f562c053baaa1f5b0f66dc2"/>
	</game>
	<game name="Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n]">
		<description>Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n]</description>
		<year>????</year>
		<rom name="Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n].chd" size="400800498" crc="f4dd6d0f" sha1="8f73381c538d2ccb4ae60228af024aff9fc3424a"/>
	</game>
	<game name="Gangway Monsters (Japan) [T-En by Stephanie Wagner v0.2] [i]">
		<description>Gangway Monsters (Japan) [T-En by Stephanie Wagner v0.2] [i]</description>
		<year>????</year>
		<rom name="Gangway Monsters (Japan) [T-En by Stephanie Wagner v0.2] [i].chd" size="132762737" crc="58daf794" sha1="ee7d44bf4ad9dc68ad0426ed01ad206fb1f21be8"/>
	</game>
	<game name="Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n]">
		<description>Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n]</description>
		<year>????</year>
		<rom name="Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n].chd" size="398133656" crc="dd994ca5" sha1="3389e90a6126b4982a1f1fdb3417caf65e341bf4"/>
	</game>
	<game name="Gunnm - Martian Memory (Japan) [T-En by Ripper v0.17] [i] [n]">
		<description>Gunnm - Martian Memory (Japan) [T-En by Ripper v0.17] [i] [n]</description>
		<year>????</year>
		<rom name="Gunnm - Martian Memory (Japan) [T-En by Ripper v0.17] [i] [n].chd" size="234747785" crc="2dc4b088" sha1="ddcdec04d3eed90daf05ce2cc48cfd35a1b1c1a1"/>
	</game>
	<game name="Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria and Mr. Nobody v1.1]">
		<description>Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria and Mr. Nobody v1.1]</description>
		<year>????</year>
		<rom name="Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria &amp; Mr. Nobody v1.1].chd" size="308594038" crc="2c838d19" sha1="5600fceb258859ab32dbc04b332033bda770c0ad"/>
	</game>
	<game name="Harmful Park (Japan) [T-En by Hilltop v1.1]">
		<description>Harmful Park (Japan) [T-En by Hilltop v1.1]</description>
		<year>????</year>
		<rom name="Harmful Park (Japan) [T-En by Hilltop v1.1].chd" size="148335155" crc="6f63a269" sha1="491d5bcf85c0a4b0bd2e9af3b9ddefcd768373b0"/>
	</game>
	<game name="Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n]">
		<description>Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n]</description>
		<year>????</year>
		<rom name="Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n].chd" size="459992" crc="089dfbaa" sha1="844191fbe73624180b1be7d8df05675ef246a7b7"/>
	</game>
	<game name="Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n]">
		<description>Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n]</description>
		<year>????</year>
		<rom name="Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n].chd" size="368653049" crc="293bc114" sha1="40e4b10a4cbbd2a7970bb0ea519916120ddcabc1"/>
	</game>
	<game name="Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i]">
		<description>Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i]</description>
		<year>????</year>
		<rom name="Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i].chd" size="472539775" crc="42f416b9" sha1="f95747e9597f9c3ed8519ed05e791065ec6d0a34"/>
	</game>
	<game name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02]">
		<description>iS - Internal Section (Japan) [T-En by GameHacking.org v1.02]</description>
		<year>????</year>
		<rom name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02].chd" size="171714064" crc="ad8d8359" sha1="96794cfd3d9df83436c683a2b6cf4996deb65989"/>
	</game>
	<game name="J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i]">
		<description>J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i]</description>
		<year>????</year>
		<rom name="J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i].chd" size="285513377" crc="44688347" sha1="0a2373d5dff21243c941dfcee21918a40ef63c1e"/>
	</game>
	<game name="J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i]">
		<description>J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i]</description>
		<year>????</year>
		<rom name="J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i].chd" size="217334781" crc="76319716" sha1="e2afe1160a6820bc3d0f7b5ce55da79035ba1c13"/>
	</game>
	<game name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA]">
		<description>Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA]</description>
		<year>????</year>
		<rom name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA].chd" size="89297011" crc="a69ea3e9" sha1="596afd1cfcd9d4d8f2217c63f4fcb7e77384d170"/>
	</game>
	<game name="King's Field (Japan) [T-En by John Osborne v1.0]">
		<description>King's Field (Japan) [T-En by John Osborne v1.0]</description>
		<year>????</year>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0].chd" size="7434554" crc="a115f607" sha1="4a15edc284f3373562270c0219d7de88e47b0433"/>
	</game>
	<game name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0]">
		<description>King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0]</description>
		<year>????</year>
		<rom name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0].chd" size="73075786" crc="74938e89" sha1="dc84c593e919395b060853f5f70b27658dd16202"/>
	</game>
	<game name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0] [All Items v1.0]">
		<description>King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0] [All Items v1.0]</description>
		<year>????</year>
		<rom name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0] [All Items v1.0].chd" size="73076473" crc="669eea44" sha1="a0bafe6b920c8418780f20e33b1a2bea56755ac6"/>
	</game>
	<game name="Klaymen Klaymen - The Mystery of the Neverhood (Japan) [T-En] [n]">
		<description>Klaymen Klaymen - The Mystery of the Neverhood (Japan) [T-En] [n]</description>
		<year>????</year>
		<rom name="Klaymen Klaymen - The Mystery of the Neverhood (Japan) [T-En] [n].chd" size="541181218" crc="3cbb3e97" sha1="f2732cfa1de3def670064f4c8c9f8852fc67e258"/>
	</game>
	<game name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n]">
		<description>Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n]</description>
		<year>????</year>
		<rom name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n].chd" size="24326035" crc="368898a9" sha1="c93c7e4d1a2b05248da5780b356a2c78bd2802a6"/>
	</game>
	<game name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Randomized Inputs Edition]">
		<description>Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Randomized Inputs Edition]</description>
		<year>????</year>
		<rom name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Randomized Inputs Edition].chd" size="24326211" crc="acb8f780" sha1="85bacb7b4e9b5bb6a7bc614d25023fc51c965380"/>
	</game>
	<game name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Visual Novel Edition]">
		<description>Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Visual Novel Edition]</description>
		<year>????</year>
		<rom name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Visual Novel Edition].chd" size="24326072" crc="0392c11a" sha1="57e40a682be63ecde25e2ea28e18df370fe1b166"/>
	</game>
	<game name="Langrisser IV (Japan) [T-En by Kil v1.3]">
		<description>Langrisser IV (Japan) [T-En by Kil v1.3]</description>
		<year>????</year>
		<rom name="Langrisser IV (Japan) [T-En by Kil v1.3].chd" size="380608304" crc="f5db0f8a" sha1="854f071c81141f6c4b8bef2b65ac9c048b7d54e2"/>
	</game>
	<game name="LSD - Dream Emulator (Japan) [T-En by Mr. Nobody and ArcaneAria v1]">
		<description>LSD - Dream Emulator (Japan) [T-En by Mr. Nobody and ArcaneAria v1]</description>
		<year>????</year>
		<rom name="LSD - Dream Emulator (Japan) [T-En by Mr. Nobody &amp; ArcaneAria v1].chd" size="414566775" crc="80f14fba" sha1="5a938116b4eca0831ad772c22044a2f63916fe79"/>
	</game>
	<game name="Lunar - Silver Star Story Complete (USA) [Un-Worked Design by Supper v0 (09-04-2017)]">
		<description>Lunar - Silver Star Story Complete (USA) [Un-Worked Design by Supper v0 (09-04-2017)]</description>
		<year>????</year>
		<rom name="Lunar - Silver Star Story Complete (USA) (Disc 1) [Un-Worked Design by Supper v0 (09-04-2017)].chd" size="395594565" crc="d4fb3026" sha1="5a788816dbee76e0b7b63ebc6e6c638107b0af01"/>
		<rom name="Lunar - Silver Star Story Complete (USA) (Disc 2) [Un-Worked Design by Supper v0 (09-04-2017)].chd" size="476061378" crc="7dc68e13" sha1="4b59defea146b11a0284bd966cfe2e6d96973adb"/>
	</game>
	<game name="Lunar 2 - Eternal Blue Complete (USA) [Un-Worked Design by Supper v0 (05-05-2017)]">
		<description>Lunar 2 - Eternal Blue Complete (USA) [Un-Worked Design by Supper v0 (05-05-2017)]</description>
		<year>????</year>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 1) [Un-Worked Design by Supper v0 (05-05-2017)].chd" size="441707913" crc="c82e2e9b" sha1="8f3a1bffd7702ba710ea47d0b220583c8eede4ef"/>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 2) [Un-Worked Design by Supper v0 (05-05-2017)].chd" size="405632925" crc="ae8a07db" sha1="039001b226fccb6060f3ebcc7fb7821f2da4c984"/>
