		<rom name="fti\rocket_slime_3ds\tables.bin" size="942610" crc="c24d434d" sha1="7849b46daa037ea16bf3dd34cd650d4ab57b4e30"/>
	</game>
	<game name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n]">
		<description>Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n]</description>
		<year>????</year>
		<rom name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n].3ds" size="788431360" crc="ed2f7fd8" sha1="a2cc57710e8adc5242543f0c53044feaec2f566e"/>
	</game>
	<game name="Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n]">
		<description>Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n]</description>
		<year>????</year>
		<rom name="Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n].3ds" size="1936310272" crc="20b5c689" sha1="bd5db564eaaed9d1de7aab99c53865c778e5c75e"/>
	</game>
	<game name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.0]">
		<description>E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.0]</description>
		<year>????</year>
		<rom name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.0].3ds" size="2725315072" crc="fe8f0e96" sha1="98c15fe229742f74c6d1cb38067678c838b6da8f"/>
	</game>
	<game name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.1]">
		<description>E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.1]</description>
		<year>????</year>
		<rom name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.1].3ds" size="2786570752" crc="bceb3063" sha1="fb1b2ceb678e805e254c677342b02cfcfc6b3d6a"/>
	</game>
	<game name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]">
		<description>FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]</description>
		<year>????</year>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].3ds" size="1082897408" crc="8071ce5b" sha1="7038556e320e42cacf60c7a70850bf51692182b4"/>
	</game>
	<game name="Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.2]">
		<description>Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.2]</description>
		<year>????</year>
		<rom name="Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.2].3ds" size="1722028032" crc="86bc1066" sha1="64c310305ddb7d5385ed9d2e626fb13e48f3dd86"/>
	</game>
	<game name="Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.2]">
		<description>Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.2]</description>
		<year>????</year>
		<rom name="Fire Emblem If - Byakuya Oukoku (Japan) (DLC) [T-En by Team If v4.2].cia" size="684078208" crc="f821db09" sha1="010d68c62e915d780b9881611fe314eaf4a03a31"/>
		<rom name="Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.2].3ds" size="1711927296" crc="1e13bbd6" sha1="e1c709bf2788956942875b524428cc53b40c937d"/>
	</game>
	<game name="Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.2]">
		<description>Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.2]</description>
		<year>????</year>
		<rom name="Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.2].3ds" size="1825312768" crc="898248f5" sha1="b86fe1eac0701bcb01a3edb3c7f5626f822f12a2"/>
	</game>
	<game name="MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n]">
		<description>MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n]</description>
		<year>????</year>
		<rom name="MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n].3ds" size="498606080" crc="7aec70e2" sha1="4311556fb4b10885683620c3742a102d8b610d7d"/>
	</game>
	<game name="Monster Hunter Stories (Japan) [T-En by Dasding v1.3] [i]">
		<description>Monster Hunter Stories (Japan) [T-En by Dasding v1.3] [i]</description>
		<year>????</year>
		<rom name="Monster Hunter Stories (Japan) (v1.3.0) (Update) [T-En by Dasding v1.3] [i].cia" size="241664960" crc="ebac5021" sha1="e53d8389aff512006ffdd7a2df14a8bf79828780"/>
		<rom name="Monster Hunter Stories (Japan).3ds" size="1804382208" crc="2104f962" sha1="e09a28dd00f8380a153cbd13a7ace6446cde0e28"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Japan) [T-En by Dasding v5] [Add by Crosshex v2] [i]">
		<description>Monster Hunter XX - Double Cross (Japan) [T-En by Dasding v5] [Add by Crosshex v2] [i]</description>
		<year>????</year>
		<rom name="Monster Hunter XX - Double Cross (Japan) (v1.4.0) (Update) [T-En by Dasding v5] [Add by Crosshex v2] [i].cia" size="36897728" crc="43fae1a9" sha1="aad42559023ce0d49a18f4971289d241db51f2e0"/>
		<rom name="Monster Hunter XX - Double Cross (Japan).3ds" size="2367942656" crc="dcb15f58" sha1="18c2b07556e5128979f060a456c8dde93200c120"/>
	</game>
	<game name="Neko Atsume - Kitty Collector (Japan) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n]">
		<description>Neko Atsume - Kitty Collector (Japan) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n]</description>
		<year>????</year>
		<rom name="Neko Atsume - Kitty Collector (Japan) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n].3ds" size="314908672" crc="d65bbe71" sha1="aefd18755df1c91c92b94bd4a4b96f19d74a7a1f"/>
	</game>
	<game name="Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n]">
		<description>Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n]</description>
		<year>????</year>
		<rom name="Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n].3ds" size="462938112" crc="58156168" sha1="4a5050962a3412bad6db50721340ed92d751b632"/>
	</game>
	<game name="Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n]">
		<description>Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n]</description>
		<year>????</year>
		<rom name="Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n].3ds" size="150294528" crc="71caae28" sha1="f2d145a22680b6e04d04130c8ad180aefbb8b077"/>
	</game>
</datafile>
