		<rom name="Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Relocalized].gba" size="16777216" crc="438b5af2" md5="71935c11b89fe341ba3ccc07ac4f3df8" sha1="3d82d8f4f39fea43714f1d829456bac9030b6d6b"/>
	</game>
	<game name="Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Relocalized]">
		<description>Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Relocalized]</description>
		<year>????</year>
		<rom name="Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Relocalized].gba" size="16777216" crc="7bd0be86" md5="4e1fc7b2690b24de8298f5ffe8bd30d8" sha1="24faec46d08c9dc18ffaa2cf94e2debf6ab421cc"/>
	</game>
	<game name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized]">
		<description>Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized]</description>
		<year>????</year>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized].gba" size="16777216" crc="27f33331" md5="753d7571b4752305edb56294be1803b5" sha1="246a62743bf2d1f6c2cdb1ca979e793952f9f160"/>
	</game>
	<game name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]">
		<description>Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]</description>
		<year>????</year>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs].gba" size="16777216" crc="eb36b1ea" md5="8294cd942a0903c33e81f7e35fb31610" sha1="f5ae09686f87ef4bdd0e081e6798848fecee77a9"/>
	</game>
	<game name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized]">
		<description>Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized]</description>
		<year>????</year>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized].gba" size="16777216" crc="246fd121" md5="3b42fcdf610e91b845018b15aef8480f" sha1="1ef105d1df68e8799c604ea7a57138c814348a1c"/>
	</game>
	<game name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]">
		<description>Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]</description>
		<year>????</year>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs].gba" size="16777216" crc="4af5c637" md5="5d169811bbea8c1d38d5e21819a6f35b" sha1="83f1818a5f12a6f4f3f9c8b19da7f808ebeb8515"/>
	</game>
	<game name="Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n]">
		<description>Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n]</description>
		<year>????</year>
		<rom name="Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n].gba" size="9226487" crc="febd5b10" md5="f32907ae1c441d4c1674ae2f25379a3f" sha1="08241740566d90893f52791fd996622b74ff2caa"/>
	</game>
	<game name="Morning Adventure, The (Spain) (Promo) [T-En by Prof. 9 &amp; Vague Rant v1.01]">
		<description>Morning Adventure, The (Spain) (Promo) [T-En by Prof. 9 &amp; Vague Rant v1.01]</description>
		<year>????</year>
		<rom name="Morning Adventure, The (Spain) (Promo) [T-En by Prof. 9 &amp; Vague Rant v1.01].gba" size="4194304" crc="9778c78a" md5="24f59551c49fc42b68a197500ed52801" sha1="8e05b5785ff3f5e9f7f6a0db22d8e8919a54b9c0"/>
	</game>
	<game name="Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01]">
		<description>Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01]</description>
		<year>????</year>
		<rom name="Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01].gba" size="16777216" crc="7b1ff152" md5="68806f7e40e1f082b21a8b920e8982db" sha1="e377a23de3411fd47b0d1ad3923d731ab0c127ac"/>
	</game>
	<game name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a]">
		<description>Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a]</description>
		<year>????</year>
		<rom name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a].gba" size="33554432" crc="e73b0f7d" md5="0dbbd6df8d2611cd00768dc067d5a0e3" sha1="29a9a370e2996e5378ffd1220a783692bbd8a4b0"/>
	</game>
	<game name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist]">
		<description>Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist]</description>
		<year>????</year>
		<rom name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist].gba" size="33554432" crc="789605cd" md5="259db0337da6eb6f91bb16fc0d569b56" sha1="2fe2c0190c648e6f6753f0ec28d19ea03206d1fa"/>
	</game>
	<game name="Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i]">
		<description>Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i]</description>
		<year>????</year>
		<rom name="Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i].gba" size="8388608" crc="be6bf727" md5="3c1061b284c5550f0ad27421716c7a62" sha1="04746ac86140a09995ca228c2f02392b02b06c7c"/>
	</game>
	<game name="Nekketsu Monogatari Advance (Japan) (Demo) (Unl) [T-En by Jaz v1.0]">
		<description>Nekketsu Monogatari Advance (Japan) (Demo) (Unl) [T-En by Jaz v1.0]</description>
		<year>????</year>
		<rom name="Nekketsu Monogatari Advance (Japan) (Demo) (Unl) [T-En by Jaz v1.0].gba" size="508972" crc="2ebe32a5" md5="6035757c4147b228ddb2ab966b147755" sha1="48857339b8088471ba0d87220ec320b3cc91340f"/>
	</game>
	<game name="Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0]">
		<description>Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0]</description>
		<year>????</year>
		<rom name="Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0].gba" size="16777216" crc="8a850da7" md5="0fe6daf45e3460cc865ee50029988f3a" sha1="95c4e8b78d7e66e28451e4f6780d3f0fd9e687d2"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n]">
		<description>Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n]</description>
		<year>????</year>
		<rom name="Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n].gba" size="8701052" crc="4fe9e995" md5="834f3d54a784a9e2be8a1d729f89a523" sha1="f72d6681d7a39725e56a8219e4e614c87d098d95"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n]">
		<description>Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n]</description>
		<year>????</year>
		<rom name="Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n].gba" size="12805236" crc="ac456caa" md5="4ef304a3503a90579246ef7dae85e78a" sha1="a733e689f5b91642470034e42bfc3612d089a25d"/>
	</game>
	<game name="Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1]">
		<description>Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1]</description>
		<year>????</year>
		<rom name="Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1].gba" size="12210176" crc="a8c9892e" md5="9a2269e62d38e4784309314cb41bc9f7" sha1="24d9ba2fc89c13ab5c1c76ffdd74c12a3390f7e4"/>
	</game>
	<game name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Relocalized]">
		<description>Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Relocalized]</description>
		<year>????</year>
		<rom name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Relocalized].gba" size="8388608" crc="4db3829f" md5="678cbc2af2b824ebc3680515ae816197" sha1="ae37f32abfe2e7ad13cad9b228d1d21095e58122"/>
	</game>
	<game name="Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n]">
		<description>Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n]</description>
		<year>????</year>
		<rom name="Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n].gba" size="16777216" crc="bf10b2a7" md5="61dc3c62e286ebbb0bb01864f3356719" sha1="aebde68851e55fd4c5bcef1bdbbcd3d66877a4e8"/>
	</game>
	<game name="Rhythm Heaven Silver (Japan) [T-En by W hat Beta 13a] [n]">
		<description>Rhythm Heaven Silver (Japan) [T-En by W hat Beta 13a] [n]</description>
		<year>????</year>
		<rom name="Rhythm Heaven Silver (Japan) [T-En by W hat Beta 13a] [n].gba" size="16777216" crc="baf7ffd2" md5="3c29922b367de3f58587a8f92d1280b7" sha1="e79563406966a66958b280c9b70cdc6c49c35f54"/>
	</game>
	<game name="Rhythm Tengoku (Japan) [T-En by ShaffySwitcher v20230620] [i]">
		<description>Rhythm Tengoku (Japan) [T-En by ShaffySwitcher v20230620] [i]</description>
		<year>????</year>
		<rom name="Rhythm Tengoku (Japan) [T-En by ShaffySwitcher v20230620] [i].gba" size="16777216" crc="960ca613" md5="e0e1317b670592fc8565cb3d73230dc4" sha1="41d9a3a32e2c63aa527e6ff8356a2f2e3f35ccbb"/>
	</game>
	<game name="Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i]">
		<description>Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i]</description>
		<year>????</year>
		<rom name="Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i].gba" size="16777216" crc="1266101a" md5="6c9979dc4888883d123e97587a8b4ab5" sha1="adf5e8ea861a2fb53f04fe673e54b5ac7b4e22ee"/>
	</game>
	<game name="Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n]">
		<description>Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n]</description>
		<year>????</year>
		<rom name="Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n].gba" size="17359992" crc="4c5ffba8" md5="34d50b2e3fa34a53632f631b0605170a" sha1="cf588ec3a435eafc28fcb86c59ad39d3b5d59fa8"/>
	</game>
	<game name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized]">
		<description>Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized]</description>
		<year>????</year>
		<rom name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized].gba" size="16777216" crc="f74db49f" md5="5cfd19f0fdd9912bc0e1163235d9951c" sha1="6942225755bba4c0b9d3c42b5a8ec699697cee5e"/>
	</game>
	<game name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized] [Font Hack]">
		<description>Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized] [Font Hack]</description>
		<year>????</year>
		<rom name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized] [Font Hack].gba" size="16777216" crc="2050b471" md5="883319bdc8ab902259c980477dea7c7c" sha1="27601e69582b6352467aa38bb2f174208edc3e4f"/>
	</game>
	<game name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n]">
		<description>Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n]</description>
		<year>????</year>
		<rom name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n].gba" size="16777216" crc="b254df00" md5="3fe15193a944260b24e37634f47d3295" sha1="ad6a4b0653115173cce32233f1e117315b95900d"/>
	</game>
	<game name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [n]">
		<description>Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [n]</description>
		<year>????</year>
		<rom name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [n].gba" size="16777216" crc="04c00328" md5="ec494c8bd214ef0bf0d57dcde40e5ca7" sha1="6279d715f808d3af5c495dc13e5aefca7aebd2b0"/>
	</game>
	<game name="Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n]">
		<description>Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n]</description>
		<year>????</year>
		<rom name="Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n].gba" size="4194304" crc="dafac900" md5="1e2ed077d1db255c44cd6c653067750c" sha1="343b4dc9e897133f26dc8f04a70c1ea752d26cdd"/>
	</game>
	<game name="Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n]">
		<description>Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n]</description>
		<year>????</year>
		<rom name="Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n].gba" size="33554432" crc="a8f22fca" md5="aa22a332bc843e3c8f3eef28d6b0b2e3" sha1="bb2eebf98deb59bb6218442c2308bb5033ae2915"/>
	</game>
	<game name="Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i]">
		<description>Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i]</description>
		<year>????</year>
		<rom name="Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i].gba" size="8388608" crc="11ddcae7" md5="d6d19c4b1aef95094c5985295e54de76" sha1="5b04bdf54fa5c462de582ccbbef28b6078288d6c"/>
	</game>
	<game name="Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i]">
		<description>Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i]</description>
		<year>????</year>
		<rom name="Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i].gba" size="8388608" crc="51ab5ae6" md5="1249e6491b9b8bc6f6b9a3098d305e6d" sha1="140e930dfa0212959f148d3bb9564aae443a9068"/>
	</game>
	<game name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [Music Persistance] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [Music Persistance] [n]</description>
		<year>????</year>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [Music Persistance] [n].gba" size="4194304" crc="cc4fda84" md5="778cbe0cd0d270cf7d436e4a85121fe6" sha1="0a05eaf5ca16bd9dd9490e83b20a330afc2a240f"/>
	</game>
	<game name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [n]</description>
		<year>????</year>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [n].gba" size="4194304" crc="5b6285e0" md5="06618a55ff344b48bda4911110c2b8cc" sha1="1cfec4e59b3b29b8197a85d3c1dfefdcbd873479"/>
	</game>
	<game name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Music Persistance] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Music Persistance] [n]</description>
		<year>????</year>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Music Persistance] [n].gba" size="4194304" crc="f24793e2" md5="cb17d85fcba63feb86f39a712f1082be" sha1="78f791de312915d8d83a1669b38f018876ee4e3e"/>
	</game>
	<game name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [n]</description>
		<year>????</year>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [n].gba" size="4194304" crc="656acc86" md5="d705138087091941d5507d41eb0aa8a0" sha1="71c7d0134e43005d47d09e76610774812fbe92be"/>
	</game>
	<game name="Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n]">
		<description>Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n]</description>
		<year>????</year>
		<rom name="Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n].gba" size="16777216" crc="3b3cd715" md5="6caff32286c768d3bf9f7986d535ef7b" sha1="0ef65670fec4f655536d15b7a954a1deda192855"/>
	</game>
	<game name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [i]">
		<description>Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [i]</description>
		<year>????</year>
		<rom name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [i].gba" size="8650272" crc="f4066d67" md5="9e252895e3e3aaa905d775429ea92f5d" sha1="c9e9426578190b851e84ff0f6ea4870b4f376c81"/>
	</game>
	<game name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i]">
		<description>Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i]</description>
		<year>????</year>
		<rom name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i].gba" size="8650272" crc="17677c42" md5="b03eba45c3e7d805dbcd4272ba48804a" sha1="adfa900becf77bb6f269123e87f9722733bacf9f"/>
	</game>
	<game name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i]">
		<description>Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i]</description>
		<year>????</year>
		<rom name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i].gba" size="16777216" crc="0f8fd3c7" md5="d5aa5525c228d4fdb3c61217dfbf29fa" sha1="74b005bc838aa7d1528031249105de601614802c"/>
	</game>
	<game name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [i]">
		<description>Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [i]</description>
		<year>????</year>
		<rom name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [i].gba" size="16777216" crc="e4ea6f60" md5="46d9e88df487f032161286d3fba17005" sha1="b49c3ac90d0b78f8ae3bc370fe0d53d14deaf548"/>
	</game>
	<game name="Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1]">
		<description>Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1]</description>
		<year>????</year>
		<rom name="Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1].gba" size="8388608" crc="a9bb7cd7" md5="959c714ade4039b56e5c0227330fe1d2" sha1="8c0866db299daf6787b63cbebb50d537e5a70821"/>
	</game>
	<game name="Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99]">
		<description>Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99]</description>
		<year>????</year>
		<rom name="Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99].gba" size="8388608" crc="47986403" md5="84bcc02ab4ca331e09ce30183aba24cf" sha1="78080bd86e00fcade6e07334c6a565408a3d1f98"/>
	</game>
	<game name="Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i]">
		<description>Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i]</description>
		<year>????</year>
		<rom name="Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i].gba" size="8388608" crc="7f5b7be4" md5="28e695614a2a9d32daf42de115a4ab02" sha1="ef64b8823a2ec9d87f740f2221086d69b934323b"/>
	</game>
</datafile>
