		<rom name="Metal Slader Glory (Japan) [T-En by Stardust Crusaders v1.0].txt" size="7468" crc="01ff6e0e" sha1="32162425ff9651c66aa3be2fd8a5f0d9e1d5a47a"/>
		<rom name="Mickey Mouse III - Dream Balloon (Japan) [T-En by NikcDC v1.1] [n].txt" size="1577" crc="144ab8c7" sha1="e38a054d7bb3382bfe2931ec4e10bf55595de7f2"/>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.05].txt" size="3098" crc="cb275302" sha1="cdc190dbf5a643bd8abc0e51801049c1b991b0d8"/>
		<rom name="Mini Putt (Japan) [T-En by Klarth Aileron v1.00] [n].txt" size="2808" crc="d3073e98" sha1="901326ee86c856829b3104eab35f597c56f94d03"/>
		<rom name="Mississippi Satsujin Jiken (Japan) [T-En by GAFF Translations v1.00].txt" size="7570" crc="68a91d9f" sha1="85d98310614c89238b121ea1368978c9ca0e1a42"/>
		<rom name="Mitsume ga Tooru (Japan) [T-En by The Spoony Bard v1.01].txt" size="793" crc="35aa3b95" sha1="c99ee3f20f8bbf7c004ddc3f5dddfd25b93ca9b4"/>
		<rom name="Moai-kun (Japan) [T-En by Suicidal Translations v1.0] [n].txt" size="4185" crc="be155e6c" sha1="d1371115a92cbfe16965b2565c3042b4dd056738"/>
		<rom name="Modern Shogi - Naito 9-Dan Shogi Secret (Japan) [T-En by Psyklax v1.0] [n].txt" size="5003" crc="1b5e23db" sha1="5c1cfca2496cb5747b8db8c2770451ac29b17bd1"/>
		<rom name="Moon Princess (Japan) [T-En by Snark v0.99] [n] [Puzzlecard].gif" size="272950" crc="11326a00" sha1="9f79f43ea96c1eae05a174787f9d54464f628fd8"/>
		<rom name="Moon Princess (Japan) [T-En by Snark v0.99] [n].txt" size="9124" crc="2a4a4367" sha1="1f7f2128408b3f5c50e65e58dbbe62a124cc0e14"/>
		<rom name="Most Dangerous Detectives, The (Japan) [T-En by Gil Galad v1.00] [n].txt" size="3049" crc="d4b64ade" sha1="64bc478081def00843767b4ce18532fb4695a800"/>
		<rom name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00] [n] [Manual].txt" size="5950" crc="3fb2115c" sha1="756b9b8e3f69f1a7bc84b399d8b4a013b8247c9e"/>
		<rom name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="9688" crc="8156f4e8" sha1="9d43d12b1362299b5899d9349514adc968b584fe"/>
		<rom name="Mr. Moai (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="2721" crc="5f2666c1" sha1="12c973a849c36f7a45533a94aef8f4e23b476659"/>
		<rom name="Musashi no Bouken (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98].txt" size="5332" crc="e97fbd16" sha1="3138a0d132088c472fcc546c0bf7b7e5d49fd0b5"/>
		<rom name="Musashi no Ken - Training Days (Japan) [T-En by GAFF Translations v1.00] [n].txt" size="5104" crc="2c813d95" sha1="192ffc2417bdac85dafbd1aac0d3bf5b4b4f146b"/>
		<rom name="Musashi's Sword - Training Days (Japan) [T-En by GAFF Translations v1.00] ]Add by Green Jerry v1.0] [n].txt" size="3938" crc="c15925fd" sha1="42236d3adb1224b541d16b73ff43528001bfcb2b"/>
		<rom name="Nadia - Secret of the Blue Water (Japan) [T-En by J2e Translations v1.3] [n].txt" size="5922" crc="b22a136f" sha1="3797014ebda06139c2ba6cc5389603da4c392b5f"/>
		<rom name="Nakayoshi n' Me (Japan) [T-En by HTI v1.0] [n].txt" size="7040" crc="e5aada37" sha1="769584e9fe2eec9eebe2b88eaa7cc3fbec3b5ec9"/>
		<rom name="Namco Prism Zone - Dream Master (Japan) [T-En by Aishsha v1.01].txt" size="2752" crc="d44e976e" sha1="0f2300bf0ef28a921273f8c94ce130c7f1dc274c"/>
		<rom name="Nekketsu Highschool Dodgeball Club - Soccer Edition (Japan) [T-En by Ghost-Tank v0.9] [i] [n].txt" size="39811" crc="e3bd2f1e" sha1="ac5213a6c962a31eb272344c3181fff13308e219"/>
		<rom name="Nekketsu Koukou Dodgeball-bu (Japan) [T-En by Generica Online v0.9] [i].txt" size="1881" crc="11d83849" sha1="6256a22ee85509c796ebb01c6d7e472b8c24bc12"/>
		<rom name="Nekketsu! Street Basket - Go for it, Dunk Heroes! (Japan) [T-En by Farid v1.2] [n].txt" size="3432" crc="c03cb2cd" sha1="7bacc23adb15fca12850d22a9e8380bfa68c2f84"/>
		<rom name="NES Wars (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2468" crc="59a0c938" sha1="6ef0c61e3bf3144b9fb9a9d1f17bcefc7e1b0b20"/>
		<rom name="Ninja - Jajamaru in the Castle of Evil (Japan) [T-En by Aishsha v1.0] [n].txt" size="1609" crc="3966e5c8" sha1="69d0e9f914dc4943c335d591589142fa5b92ea17"/>
		<rom name="Ninja Jajamaru (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n] [Encyclopedia].txt" size="850" crc="138807f7" sha1="75d621054de416ce7997b7dad591da5023e975b3"/>
		<rom name="Ninja Jajamaru (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].txt" size="1537" crc="3133696d" sha1="aef49a2993456bd79aecf9fc8b0aab27dc2f0c4e"/>
		<rom name="Ninja Jajamaru - Galactic Battle (Japan) [T-En by HTI v1.00] [n].txt" size="2068" crc="5fa7d42b" sha1="da68183eeab67dc09c37dc7a416ba5a3e2662ad5"/>
		<rom name="Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by Proveaux v1.01] [n].txt" size="637" crc="175a7509" sha1="6e24efa50906f83538a57a8cd27022e80e11385b"/>
		<rom name="Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].txt" size="2194" crc="c8749ff4" sha1="fd7e4c4d6d7815c01427b9cb655407f762cef8bd"/>
		<rom name="Ninja Jajamaru - The Ninja Scrolls (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.02] [n].txt" size="4792" crc="337df448" sha1="c425c7ab56667c2932fccc0ff147f1bf3ab83325"/>
		<rom name="Ninja Jajamaru in Asura's Wrath (Japan) [T-En by Aishsha v1.0] [n].txt" size="1470" crc="a24e5e8c" sha1="2e5e127087ad99085a7552d992047cd2874ed328"/>
		<rom name="Ninja Jajamaru's Big Adventure (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].txt" size="2145" crc="628063ca" sha1="2b4a07c21ee66cb80cddb9b62f59c5c4a852ef30"/>
		<rom name="Ninja Rahoi! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [Add by Me_Dave v1.0] [n].txt" size="555" crc="457d61e9" sha1="033f2ade359309bd9b89b5b7955ccfedc945729f"/>
		<rom name="Ninja Rahoi! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].txt" size="4495" crc="bf5c61d4" sha1="3005ddc8c0d573b5c71127277ec45c77216e1743"/>
		<rom name="Ninja-kun - Ashura no Shou (Japan) [T-En by The Spoony Bard v1.0].txt" size="924" crc="30d74af5" sha1="9886dda10f970ab310dc71c0a0f554ad19c66ff4"/>
		<rom name="Outlanders (Japan) [T-En by GAFF Translations v1.01].txt" size="6632" crc="642b0e10" sha1="7101b14a8290f7550520f96570486c1dacd0073a"/>
		<rom name="Paaman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="4942" crc="cb30f85b" sha1="434cfadfb7a68dfac69cb31490b01c7aedd85188"/>
		<rom name="Palamedes II - Star Twinkles (Japan) [T-En by KingMike's Translations v1.0].txt" size="3502" crc="687c1e80" sha1="928cf7858f3f8d562960a91bba0ed92f6205d6fe"/>
		<rom name="Parallel World (Japan) [T-En by PentarouZero v1.0] [n].txt" size="3112" crc="9e2b94bd" sha1="c359f56fb66e369de73ad8a7f0a4bdee42dabf3b"/>
		<rom name="Parasol Henbee (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="7124" crc="63470091" sha1="409cc9e32845f629bb8b5ed7687e61d8c230a54f"/>
		<rom name="Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="6186" crc="0826dfa3" sha1="5f7d9341b12b7850933690c2635359dbbb81dc55"/>
		<rom name="Parody World - Monster Party (Japan) (Proto) [T-En by Infinest v1.0].txt" size="210" crc="367dc000" sha1="95cea08e7e1391e3f220db2f63e9317b91663127"/>
		<rom name="Parody World - Monster Party (Japan) (Proto) [T-En by Stardust Crusaders v1.0] [n].txt" size="4796" crc="00278880" sha1="40cbf62f441515357ea0194210ac4e903ab33dbf"/>
		<rom name="Peacock King (Japan) [T-En by Snark v1.1] [n].txt" size="103" crc="65b2f330" sha1="bca0c5426ad841773dd35e627d5a06e45220a5fa"/>
		<rom name="Peacock King II (Japan) [T-En by Snark v1.0] [n].txt" size="11981" crc="029f4550" sha1="b1dff009a76fbd9b871b892d31842fb44e36b8b0"/>
		<rom name="Penguin Wars (Japan) [T-En by Pangent Technologies v1.0] [n].txt" size="745" crc="c93b2ed0" sha1="b15a1fad768f188ea840217508485b45220108cd"/>
		<rom name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [n].txt" size="1387" crc="0811bad7" sha1="fa37e5a8addd2bead61d049d002c6a88a7b9ea8a"/>
		<rom name="Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n].txt" size="7980" crc="24d24bc8" sha1="034ba7c3f47ad07c96a02402bd2a49afa8ced5c9"/>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [n].txt" size="105" crc="b022f0b6" sha1="c1ef8de2c6d59163a4294ea7fe716624ef1764a8"/>
		<rom name="Pescatore (Japan) (Proto) [T-En by KingMike's Translations v1.0].txt" size="3003" crc="9c15b510" sha1="3d82aea686289970f3736a044f41a2ac87754c98"/>
		<rom name="Phantom Travel Journal (Japan) [T-En by Jackic v0.9] [n].txt" size="896" crc="cb788938" sha1="a9498019ecb5a3cac45c18e36d5f11889aff4edb"/>
		<rom name="Phoenix Karma - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2933" crc="b4b95afa" sha1="a7367a9aa282fbaad4be36e0d240970d2534ec35"/>
		<rom name="Photon - Soldier of Light - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike's Translations v1.00b] [n].txt" size="3945" crc="ec0eb8db" sha1="a1ee7f30a6d396f08d905ba8a3559c1e64b27b2d"/>
		<rom name="Plasma Ball (Japan) [T-En by MrRichard999 v1.0] [n].txt" size="543" crc="0cff805e" sha1="aa2f4924665797d94612d74c545cc9a1dbbff1ed"/>
		<rom name="Pocket Zaurus - Swords of the Ten Kings (Japan) [T-En by DvD Translations Rev A] [n].txt" size="14707" crc="1a26ef4d" sha1="191a4bf18272500c31cf0c67b9ea1084d362f998"/>
		<rom name="Pokemon - Yellow Version (Asia) (Unl) [T-En by Lugia2009 v1.0] [n].txt" size="2485" crc="9df7c673" sha1="6b2026c22f75a8ac3a81395a0326b28d4f843845"/>
		<rom name="Pokemon Diamond (Asia) (Unl) [T-En by SaveState Jubilife 0.2] [i].txt" size="1599" crc="45835e28" sha1="3777842f1828c687a54b3bb19a479499b26eea88"/>
		<rom name="Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n] [Instruction Booklet].pdf" size="3412909" crc="46d61358" sha1="68d92bd72949c6758b5521afcf8fd58ec6371f65"/>
		<rom name="Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n].txt" size="2546" crc="f035abae" sha1="218e3b5629c869faf002bd151b233bc9d3bc46f0"/>
		<rom name="Popeye Lingo Game (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="3180" crc="3cf34073" sha1="ae78798bb9805f8126d6ad63ef3496c58ef247a8"/>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B2] [n] [Manual].mht" size="368382" crc="fa68e120" sha1="8f0988e61d76363034c7a5e5a5314875ec1ea158"/>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n] [Map].jpg" size="327369" crc="01f7c9b4" sha1="78a266b0881c9eff14ff79b7825df61b98648127"/>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n].txt" size="41158" crc="077f3d45" sha1="14998083baee953c3590bf04f9215c18dd6191e9"/>
		<rom name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="811" crc="61dcf0c8" sha1="79fb53327f58471541b10e6542de60c78930abdd"/>
		<rom name="Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n] [Manual].pdf" size="3819995" crc="81376db5" sha1="909265354c24b7d678e8e717c6c8f776ccc8341f"/>
		<rom name="Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n].txt" size="4906" crc="b0a93f9b" sha1="d7131484a0a3c69106be5e4ed2422ddf6fa83ed7"/>
		<rom name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n] [Manual].txt" size="7418" crc="4a38602f" sha1="21b130734ab6e25904dd28a285282caa5cfbb186"/>
		<rom name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="8370" crc="3630e132" sha1="f148b636ed5960cc90bf8867f01e0a34b05201a8"/>
		<rom name="Puss in Boots - Around the World in 80 Days (Japan) [T-En by Psyklax v1.0] [n].txt" size="2192" crc="e99d3dd9" sha1="4b0de133b6c3e1bb8309af9f7db36554af2edba1"/>
		<rom name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.0].txt" size="2767" crc="763a4b93" sha1="47ab7b7967f36a1a33a225ad7f9978e30c4315f5"/>
		<rom name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [n].txt" size="4745" crc="8184a462" sha1="ef427e0b958ec671428749e72a136bfb7953f120"/>
		<rom name="Radical Ninja Yanchamaru 2 in Karakuri Land (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="1638" crc="85794657" sha1="9b6cef57569e8ba764f79f34a34343e7787b7212"/>
		<rom name="Raging Fire - Recca (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1837" crc="88e00e0d" sha1="fdfbb11f2a25725122b7ddc4fbdde4b84348b45c"/>
		<rom name="Rainbow Silkroad (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].txt" size="3781" crc="dfb0b8dc" sha1="8379ce07c89c6c0b7403fc54906f7de3475984a5"/>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [Add by Killa B v1.1] [n].txt" size="941" crc="0f1448cc" sha1="48494eaf35d01043916f6fcce1e5ac31af67a329"/>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n] [Warning].txt" size="578" crc="fee38013" sha1="e572d874e0c9e6bf753fc14f06adfbb3fbf642cd"/>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n].txt" size="5003" crc="e86dab53" sha1="063eda46971336ed1431cc71209a2ee6b7113c88"/>
		<rom name="Rampart (Japan) (Konami) [T-En by Asiwish v1.0].txt" size="875" crc="f8621484" sha1="7fb60427973da330db3c4cfb7ad76a7b94580fbb"/>
		<rom name="Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n].txt" size="2704" crc="29b6710d" sha1="c9889618f7c4b9ab1162163d1c7213bd7f56f10c"/>
		<rom name="Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n].nfo" size="2107" crc="30ab11f5" sha1="67459dea12dc4329a019237a3adb8964de9130fb"/>
		<rom name="Ripple Island (Japan) [T-En by Supper v1.00] [n].txt" size="10340" crc="170928b2" sha1="ba56327901971de45fe68721382b4385978a4b16"/>
		<rom name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n].txt" size="4305" crc="e2b753d2" sha1="92177b8cbc1c5771781637ab1a30ba7dc2f93bfa"/>
		<rom name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="1195" crc="9f2ad752" sha1="0440c3e778590df4db2c9779f1faba58eb581e86"/>
		<rom name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n].txt" size="1036" crc="2a3c423b" sha1="9bf619dbc2c641ba5250080f13f1e888fe2f38a2"/>
		<rom name="Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n].txt" size="821" crc="158259d5" sha1="f432094e293cc3d1b3d2d920bab2a3be11568ff3"/>
		<rom name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n].txt" size="1929" crc="9f10dec4" sha1="ed7e7389d44075d1264ef1d56727bc97221d5887"/>
		<rom name="Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n].txt" size="3182" crc="e450e5ba" sha1="e968d2f0aa6a52999d871297d5f454d08ce55209"/>
		<rom name="Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95].txt" size="6212" crc="3888ae77" sha1="f115d511bec3f9ca82a85a7a4d175945e14c1483"/>
		<rom name="Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].txt" size="5139" crc="6d72807f" sha1="fedda90fd49303c2d76dfa2f48887ee1d1e5f795"/>
		<rom name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n].txt" size="5044" crc="8f9da27a" sha1="731a2bcbba31ae95c4ab246544af53a84849a557"/>
		<rom name="Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n].txt" size="5084" crc="fcd1ee72" sha1="45ab80233035d3f7421e9cb75c99f14ff12653f7"/>
		<rom name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="5403" crc="f4be4275" sha1="5e49d1b45d09cd2c8f759bd4f4d82d62f7f58824"/>
		<rom name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n].txt" size="2021" crc="8b24b72c" sha1="c8e9e3535b097a7db607ba297b8692293b7c9118"/>
		<rom name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n] [Manual].pdf" size="4101729" crc="90da0d53" sha1="3e1bd1043d380e19dc85024441b7d348634ea04d"/>
		<rom name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].txt" size="3874" crc="e229ace5" sha1="c954a7d76c6cdbc439799f2fcf6ab730efcc1b47"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].txt" size="3674" crc="822e14a3" sha1="cfe259e1993767dd9412f98e41a4060aa29ffa0a"/>
		<rom name="SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n].txt" size="378" crc="f5da4d2f" sha1="13084fdf5ba5ec3ac2917af20c9662296b147957"/>
		<rom name="SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n].txt" size="569" crc="3f15fc21" sha1="5031d45426451565f132acac178fccb5b6d38ee2"/>
		<rom name="SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n].txt" size="763" crc="c44abcb2" sha1="47854d8ce1523a8477aa05483e892013a1a86264"/>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i].txt" size="1498" crc="fa81cdc9" sha1="5fa89e58b32d7b6d4291269f1a87f812a14a9dbf"/>
		<rom name="SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra].txt" size="4593" crc="11824000" sha1="c1028bdfef3f3692918bbfd6dac0d5837f371a2a"/>
		<rom name="SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n].txt" size="2700" crc="764420d8" sha1="7d0a6eb73c67f3d4b5d797a297b3be78d0243a30"/>
		<rom name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Video].txt" size="6737" crc="815b9941" sha1="9c9542e0ffd056b52f6b4b16a51aececce0a5feb"/>
		<rom name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0].txt" size="5542" crc="1078c42f" sha1="2edda48b0dff1d633040b9f990944a14e6e8e51b"/>
		<rom name="Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n].txt" size="8292" crc="f5000a07" sha1="ba16523657f0e929608a44a6d7ae3542f4d06aed"/>
		<rom name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n].txt" size="7818" crc="4a5a0bd3" sha1="bf0cc21879e2faf1fbc65a57bd31b80eb5b9d92e"/>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00] [Manual].txt" size="4017" crc="3895aa30" sha1="05b634273426a0772ef9135ffa01118a2c0ab1f2"/>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00].txt" size="8314" crc="88ecf4db" sha1="fc8cde95ab1775d408db53ebfb8fd8da12498077"/>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n] [Info].txt" size="17659" crc="3d23d367" sha1="ae4435e3753e0f39d8a3bd3797b18cba06c4b4ff"/>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n].txt" size="2540" crc="ba47b2b8" sha1="dc9d2e48c0f5c70a7ad90341f772be18baa0eb82"/>
		<rom name="Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0].txt" size="2937" crc="fcfdb6a1" sha1="49b1ef3acfddc4da5fa931f67fabc02d1ee81afc"/>
		<rom name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0].txt" size="1059" crc="906ab579" sha1="ed1eb5a0ce604cd67a3b790daf673d716568ba67"/>
		<rom name="Silva Saga (Japan) [T-En by Aishsha v1.01].txt" size="3021" crc="af29df66" sha1="121a0e1ceb958a97be709dbeab54e65920ff603f"/>
		<rom name="Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="2388" crc="a11f0ddd" sha1="ac326b857ae1048da7efd6edd24ec50787fb91e6"/>
		<rom name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n].txt" size="947" crc="2096a034" sha1="d455a00d6b69f4512f41efb2147b09cc5e81a408"/>
		<rom name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n].txt" size="500" crc="67eaa6ac" sha1="d2c13b534fe1872e9827b2d630b7d17951bec24f"/>
		<rom name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0].txt" size="8588" crc="d5fff0e6" sha1="330803fa321dcff298d687e34c56bfa468952fc9"/>
		<rom name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="3380" crc="b2222e73" sha1="d32173c49a1347141583a7a8d8a03d3b113d7ba2"/>
		<rom name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9].txt" size="3328" crc="7cd72e37" sha1="fb8b606aae0fdbb096356066033bbfe2241a1a29"/>
		<rom name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n].txt" size="6269" crc="ed5f2482" sha1="23b6bb9510d611f52dca1c37e4985da28a0b5153"/>
		<rom name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n].txt" size="1557" crc="031d50bf" sha1="3598eac35f7fd722c69fa9c3572a34bc5e5260a5"/>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n].txt" size="1151" crc="5163361b" sha1="9b66a1ecb30b2649269f1f319947ca5d050694db"/>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n] [Info].txt" size="19280" crc="e4726b77" sha1="7af1b01444ab9081272185dac941e69403336909"/>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n].txt" size="2810" crc="2fc4339f" sha1="ef51f07d998593ac04000f4a779ec6a6c3bc8a1e"/>
		<rom name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n].txt" size="1398" crc="4c4688b6" sha1="8bc433d5b78c72e4c2300db10cede3949c76f924"/>
		<rom name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0].txt" size="941" crc="eff63f6e" sha1="f3ac730d42d92972b5a826edde6b86035d7f86d6"/>
		<rom name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10].txt" size="3062" crc="614f3a7d" sha1="a2a8990a56525085f797dd2c5adee87631ea0d06"/>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n] [Managers handbook].pdf" size="2517441" crc="feab915d" sha1="9b05cefe87bad43de58e527825366077cb89c796"/>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n].txt" size="2936" crc="c360d7fc" sha1="a58ee28168e3de0a54c1bd6fa6fe156b2c6866dc"/>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n] [mini walkthrough].txt" size="4723" crc="38acdbe4" sha1="1cdb63dc4107dad978ab7f507714867cd2545ca3"/>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n].txt" size="4252" crc="5f8932f2" sha1="da404b5588a74df2355c1107b84d4e17fb7dbf2b"/>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n].txt" size="7309" crc="918d2a1a" sha1="ca7636549e239d5693a1e5c86da19fbdfca3f005"/>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n].txt" size="1086" crc="b46560d8" sha1="fab1f0481a65dbbd92c2041e1189d70d821273df"/>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n].txt" size="2896" crc="0d91256a" sha1="79860ce353025052bda41fef602e540790cae5f4"/>
		<rom name="Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n].txt" size="3009" crc="2dc8bd46" sha1="032e725340d2a1a09a9da13a861c3bbf0e8dbe63"/>
		<rom name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n].txt" size="21033" crc="a106a45f" sha1="c565e38939fa689ed637a78c4b08fb210aec6423"/>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n].txt" size="189" crc="6d970e27" sha1="d65ddc0b253d24c35d7b86f2e045258ff3530b70"/>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [n].txt" size="864" crc="0643b89a" sha1="0c4823e5058bb253c4950bd62e591bb8e8cc0d8e"/>
		<rom name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n].txt" size="408" crc="08cba3bf" sha1="431b60f06a7184336a4049b7bd87972bcc1e2a88"/>
		<rom name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n].txt" size="1410" crc="f4e4bf6d" sha1="4410321a28f8ef1ab5632a3f72a3aeee151a2bc2"/>
