	<game name="Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack] [Add by Jordiway73 v1.1]">
		<description>Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack] [Add by Jordiway73 v1.1]</description>
		<year>????</year>
		<rom name="Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack] [Add by Jordiway73 v1.1].fds" size="131000" crc="2711adba" sha1="90ca0c1eb49a9b0ed31e4c73c0725a2f39061d90"/>
	</game>
	<game name="Miracle of Almana, The (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Miracle of Almana, The (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<year>????</year>
		<rom name="Miracle of Almana, The (Japan) [T-En by DvD Translations Rev A] [n].fds" size="131000" crc="8b61e398" sha1="ce4b7b328bdfb4913a0031225100cba82e1c0754"/>
	</game>
	<game name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<year>????</year>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) [T-En by Stardust Crusaders v1.00].fds" size="131000" crc="abaae342" sha1="aa06b171c1efc95189c60978f3fcf6801de9c999"/>
	</game>
	<game name="Mysterious Murasame Castle, The (Japan) [T-En by Spinner 8 and friends v1.1] [n]">
		<description>Mysterious Murasame Castle, The (Japan) [T-En by Spinner 8 and friends v1.1] [n]</description>
		<year>????</year>
		<rom name="Mysterious Murasame Castle, The (Japan) [T-En by Spinner 8 and friends v1.1] [n].fds" size="131000" crc="5da99951" sha1="a7b612f1943da2d1c4e2eb9328e5825d18563ab5"/>
	</game>
	<game name="Myth of Light, The - Palutena's Mirror (Japan) (Rev 1) [T-En by BlackPaladin v1.0] [n]">
		<description>Myth of Light, The - Palutena's Mirror (Japan) (Rev 1) [T-En by BlackPaladin v1.0] [n]</description>
		<year>????</year>
		<rom name="Myth of Light, The - Palutena's Mirror (Japan) (Rev 1) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="78a03745" sha1="8faf292b7f0f840e4860d5bf398a44aefb700270"/>
	</game>
	<game name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan) [T-En by Vice Translations v1.0]">
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan) [T-En by Vice Translations v1.0]</description>
		<year>????</year>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan) [T-En by Vice Translations v1.0].fds" size="131000" crc="2d1de98a" sha1="867bb2201566f0037933091c5113a87e21e64494"/>
	</game>
	<game name="Pretty Girl's Sexy Derby (Japan) (Unl) [T-En by Spinner 8 and friends v1.31] [n]">
		<description>Pretty Girl's Sexy Derby (Japan) (Unl) [T-En by Spinner 8 and friends v1.31] [n]</description>
		<year>????</year>
		<rom name="Pretty Girl's Sexy Derby (Japan) (Unl) [T-En by Spinner 8 and friends v1.31] [n].fds" size="131000" crc="b93c47d3" sha1="5320faea8ddb8b7d772d5967976e90c70095dd95"/>
	</game>
	<game name="Puzzle Boys (Japan) (Disk Writer) [T-En by DvD Translations Rev A]">
		<description>Puzzle Boys (Japan) (Disk Writer) [T-En by DvD Translations Rev A]</description>
		<year>????</year>
		<rom name="Puzzle Boys (Japan) (Disk Writer) [T-En by DvD Translations Rev A].fds" size="131000" crc="fa03eba9" sha1="b0fe8d3acd2ccc145a5b6d254631076c6e5c5f0d"/>
	</game>
	<game name="Relics - The Dark Fortress (Japan) [T-En by BlackPaladin v1.0] [n]">
		<description>Relics - The Dark Fortress (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<year>????</year>
		<rom name="Relics - The Dark Fortress (Japan) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="389a10ad" sha1="2f9473e6a5b49a1c9c690a926a23018be802aac2"/>
	</game>
	<game name="Return of Mario Bros. (Japan) (Disk Writer) [T-En by FCandchill &amp; Her-Saki v1.0] [n]">
		<description>Return of Mario Bros. (Japan) (Disk Writer) [T-En by FCandchill &amp; Her-Saki v1.0] [n]</description>
		<year>????</year>
		<rom name="Return of Mario Bros. (Japan) (Disk Writer) [T-En by FCandchill &amp; Her-Saki v1.0] [n].fds" size="131000" crc="c3c31d57" sha1="2ba7c1e0cad9452beb113f97f272ca5d69c14311"/>
	</game>
	<game name="Return of the Mario Bros., The (Japan) (Disk Writer) [T-En by MrRichard999 v0.98] [n]">
		<description>Return of the Mario Bros., The (Japan) (Disk Writer) [T-En by MrRichard999 v0.98] [n]</description>
		<year>????</year>
		<rom name="Return of the Mario Bros., The (Japan) (Disk Writer) [T-En by MrRichard999 v0.98] [n].fds" size="131000" crc="098eb1e8" sha1="dea6c9748e4d26c5167f1aa40f00904db5ff8147"/>
	</game>
	<game name="Samurai Sword (Japan) [T-En by Mute v1.0]">
		<description>Samurai Sword (Japan) [T-En by Mute v1.0]</description>
		<year>????</year>
		<rom name="Samurai Sword (Japan) [T-En by Mute v1.0].fds" size="131000" crc="c350746a" sha1="2303eae83922eac4bee59057160d35a57a8b3830"/>
	</game>
	<game name="Santa Claus's Toybox (Japan) [T-En by Gil Galad v1.01] [n]">
		<description>Santa Claus's Toybox (Japan) [T-En by Gil Galad v1.01] [n]</description>
		<year>????</year>
		<rom name="Santa Claus's Toybox (Japan) [T-En by Gil Galad v1.01] [n].fds" size="131000" crc="d58bb23a" sha1="2ff6bec2ff51f1a94d56a8b9434493da64272b47"/>
	</game>
	<game name="SD Gundam - Gachapon Soldier - Scramble Wars [T-En by MrRichard999 v1.01] [n]">
		<description>SD Gundam - Gachapon Soldier - Scramble Wars [T-En by MrRichard999 v1.01] [n]</description>
		<year>????</year>
		<rom name="SD Gundam - Gachapon Soldier - Scramble Wars [T-En by MrRichard999 v1.01] [n].fds" size="131000" crc="ac33fda2" sha1="49e451094792efba2cc6651ce129ac1962331815"/>
	</game>
	<game name="Seiken Psycho Calibur (Japan) [T-En by The Spoony Bard v1.0] [n]">
		<description>Seiken Psycho Calibur (Japan) [T-En by The Spoony Bard v1.0] [n]</description>
		<year>????</year>
		<rom name="Seiken Psycho Calibur (Japan) [T-En by The Spoony Bard v1.0] [n].fds" size="131000" crc="1ec1552b" sha1="16c3bed4e57bfac2d9c8014d4101cd18a94a6bde"/>
	</game>
	<game name="Silviana - Ai Ippai no Little Angel (Japan) [T-En by Mute v1.0]">
		<description>Silviana - Ai Ippai no Little Angel (Japan) [T-En by Mute v1.0]</description>
		<year>????</year>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan) [T-En by Mute v1.0].fds" size="131000" crc="c5b1bff7" sha1="039e978262187a84b6250744288be16053f0d559"/>
	</game>
	<game name="Sword of Kalin, The (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Sword of Kalin, The (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Sword of Kalin, The (Japan) [T-En by KingMike's Translations v1.0] [n].fds" size="131000" crc="7825c974" sha1="9e7059ff3b10a5156b06e29a5c49aaaa5518c498"/>
	</game>
	<game name="Temple Labyrinth Dababa (Japan) [T-En by FlashPV v1.0] [n]">
		<description>Temple Labyrinth Dababa (Japan) [T-En by FlashPV v1.0] [n]</description>
		<year>????</year>
		<rom name="Temple Labyrinth Dababa (Japan) [T-En by FlashPV v1.0] [n].fds" size="131000" crc="4d13e6b7" sha1="7b07d031d8979a7dd26a2e682b1967df6681e90f"/>
	</game>
	<game name="Yakyuuken Part II - Gal's Dungeon (Japan) (Unl) [T-En by Spinner 8 and friends v1.0]">
		<description>Yakyuuken Part II - Gal's Dungeon (Japan) (Unl) [T-En by Spinner 8 and friends v1.0]</description>
		<year>????</year>
		<rom name="Yakyuuken Part II - Gal's Dungeon (Japan) (Unl) [T-En by Spinner 8 and friends v1.0].fds" size="131000" crc="609bc9c3" sha1="ada86c1f387c23d640d45bafa8f07ab6c2e98712"/>
	</game>
	<game name="Zelda II - The Adventure of Link (Japan) (Rev 1) [T-En by Columbo v2.33] [n]">
		<description>Zelda II - The Adventure of Link (Japan) (Rev 1) [T-En by Columbo v2.33] [n]</description>
		<year>????</year>
		<rom name="Zelda II - The Adventure of Link (Japan) (Rev 1) [T-En by Columbo v2.33] [n].fds" size="131000" crc="359d3f2b" sha1="cef65267509a198c1e40f478a3f00c9216d51ae7"/>
	</game>
</datafile>
