		<rom name="Daiva Story 5 - The Cup of Soma (Japan) (Save Disk).dsk" size="737280" crc="e707f188" sha1="dd3efc32a28d1f11e8f8f132620330b1a8d3801f"/>
	</game>
	<game name="Dead of the Brain (Japan) [T-En by Manuel Pazos v20200630] (Floppy)">
		<description>Dead of the Brain (Japan) [T-En by Manuel Pazos v20200630] (Floppy)</description>
		<year>????</year>
		<rom name="Dead of the Brain (Japan) (Disk 1) [T-En by Manuel Pazos v20200630].dsk" size="737280" crc="d7e1d104" sha1="605217e4aca8812dbc86af06e6c1b3f79a70b3db"/>
		<rom name="Dead of the Brain (Japan) (Disk 2) [T-En by Manuel Pazos v20200630].dsk" size="737280" crc="30697cea" sha1="b9d3eca819516851d7519fcfc0c0db9d75aae2d7"/>
		<rom name="Dead of the Brain (Japan) (Disk 3) [T-En by Manuel Pazos v20200630].dsk" size="737280" crc="4e656efd" sha1="c05bbd395423fc3a12c166f2479cc630a4b12d75"/>
	</game>
	<game name="Deep Forest (Japan) [T-En by Django v1.0] (Cartridge)">
		<description>Deep Forest (Japan) [T-En by Django v1.0] (Cartridge)</description>
		<year>????</year>
		<rom name="Deep Forest (Japan) [T-En by Django v1.0].rom" size="131072" crc="4bb80bf6" sha1="ca61bf034c03c78897b2057b95aebe900d4d92b2"/>
	</game>
	<game name="Deep Forest (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Deep Forest (Japan) [T-En by Django v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Deep Forest (Japan) [T-En by Django v1.0].dsk" size="737280" crc="f26780ec" sha1="0708513c35d3de9245342353fd1c9c3994bc9792"/>
	</game>
	<game name="Dios (Japan) [T-En by Django] (Floppy)">
		<description>Dios (Japan) [T-En by Django] (Floppy)</description>
		<year>????</year>
		<rom name="Dios (Japan) (Disk A) [T-En by Django].dsk" size="737280" crc="0e5e8d8c" sha1="3fdaca8e046c3dd1b045be371f30d8ff2e4c26ea"/>
		<rom name="Dios (Japan) (Disk B) [T-En by Django].dsk" size="737280" crc="06dc1227" sha1="68019832d30f38df393700d58752daa5bc8ea90e"/>
		<rom name="Dios (Japan) (Disk C) [T-En by Django].dsk" size="737280" crc="75f8ba77" sha1="4d04122d296f14366a03b58bc151672af7e88fc1"/>
		<rom name="Dios (Japan) (Disk D) [T-En by Django].dsk" size="737280" crc="406049dc" sha1="fe06774e6e86cd58a081e452fb131fbe1ec9b52c"/>
		<rom name="Dios (Japan) (User Disk).dsk" size="737280" crc="bb05d0bc" sha1="4a45477338d3168bfb4852e2d1b4aa2a344ecfb8"/>
	</game>
	<game name="Dragon Quest (Japan) [T-En by Django v201804xx] [i] (Cartridge)">
		<description>Dragon Quest (Japan) [T-En by Django v201804xx] [i] (Cartridge)</description>
		<year>????</year>
		<rom name="Dragon Quest (Japan) [T-En by Django v201804xx] [i].rom" size="131072" crc="37e616f3" sha1="cae1f38614fac53c414bd515d8c7a6be29a81525"/>
	</game>
	<game name="Dragon Slayer - The Legend of Heroes (Japan) [T-En by Oasis &amp; Randam v1.0] (Floppy)">
		<description>Dragon Slayer - The Legend of Heroes (Japan) [T-En by Oasis &amp; Randam v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Game Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="d9ad79fd" sha1="f7a3626a84da4a6e0bc34c03ba1367bf0bfc49bf"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario 1 Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="bacf70ff" sha1="22d21946f358f6f0d539a750e8b916154640b695"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario 2 Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="dc57290f" sha1="990ab134a171c83f3f9d93368e0360091a1eded7"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario 3 Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="828c7b0b" sha1="b755e209d12c4e22dde896003eb16e9225e30a27"/>
	</game>
	<game name="Dragon Slayer IV - Draslay Family (Japan) (Alt 1) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Dragon Slayer IV - Draslay Family (Japan) (Alt 1) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Dragon Slayer IV - Draslay Family (Japan) (Alt 1) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="00cbc6db" sha1="806020de7d645b148674186782e59435b07f6675"/>
	</game>
	<game name="Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="cbd4a235" sha1="9bdd6b4212468e07be25bd43e94b50d2ea1fe9dc"/>
	</game>
	<game name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] (Cartridge)">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] (Cartridge)</description>
		<year>????</year>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0].rom" size="131072" crc="c5cad9a3" sha1="daa7e84447605aa9d90c1ece2a3052acc74b82bd"/>
	</game>
	<game name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] (Cartridge)">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] (Cartridge)</description>
		<year>????</year>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer].rom" size="131072" crc="d301bd38" sha1="cef3021e3f909f1db4f8342f60716d01a1daa10f"/>
	</game>
	<game name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [Speed Booster] (Cartridge)">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [Speed Booster] (Cartridge)</description>
		<year>????</year>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [Speed Booster].rom" size="131072" crc="49415d51" sha1="00614a2dde5d87eba79e6a787100e3d6c9ff03c7"/>
	</game>
	<game name="Dragon Slayer V - Sorcerian (Japan) [T-En by Delta Soft v1.0] (Floppy)">
		<description>Dragon Slayer V - Sorcerian (Japan) [T-En by Delta Soft v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Game Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="7c7eb3b1" sha1="f6048303e01de072ebe0c568ba797696e0c4db0b"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Scenario 1 Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="1154df59" sha1="5e2ebebb030b14d46cdca8cacac24f0414eab76e"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Scenario 2 Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="0ec62efe" sha1="22215ccfd79335723f651f61de0816c8a7b773fa"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Scenario 3 Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="b0e9169b" sha1="d8d0fe9da9134a36aac9c6245683ad1452b77665"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (User Disk).dsk" size="737280" crc="5a477665" sha1="40fd7b0a72a9344b33f5e5f6d0b4c621e9ad9435"/>
	</game>
	<game name="Dungeon Wanderer (Japan) [T-En by Django] (Floppy)">
		<description>Dungeon Wanderer (Japan) [T-En by Django] (Floppy)</description>
		<year>????</year>
		<rom name="Dungeon Wanderer (Japan) [T-En by Django].dsk" size="737280" crc="310c64a9" sha1="608edbc71bb7d7ec27a1e9a076e520aa768ba76f"/>
	</game>
	<game name="Exterlien (Japan) [T-En by Django v2018xxxx] (Floppy)">
		<description>Exterlien (Japan) [T-En by Django v2018xxxx] (Floppy)</description>
		<year>????</year>
		<rom name="Exterlien (Japan) (Disk 1) [T-En by Django v2018xxxx].dsk" size="737280" crc="3933cac0" sha1="91ac357d64a55127a6002dc2f185a24f3517ee25"/>
		<rom name="Exterlien (Japan) (Disk 2).dsk" size="737280" crc="4cece50e" sha1="714a726f3f5c1f942fbc36ea3bd64487aaa0fbf1"/>
		<rom name="Exterlien (Japan) (Disk 3).dsk" size="737280" crc="1a314110" sha1="2a743dc8036bee9ff164c3ae88d245525ba3a840"/>
	</game>
	<game name="F1 Douchuuki (Japan) [T-En by Django v1.0] (Floppy)">
		<description>F1 Douchuuki (Japan) [T-En by Django v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="F1 Douchuuki (Japan) [T-En by Django v1.0].dsk" size="737280" crc="53e56dcf" sha1="264e4d5d65d43dcd3ee073ef8aab00c9dffd48a4"/>
	</game>
	<game name="Famicle Parodic (Japan) [T-En by Django v1.0] (Cartridge)">
		<description>Famicle Parodic (Japan) [T-En by Django v1.0] (Cartridge)</description>
		<year>????</year>
		<rom name="Famicle Parodic (Japan) [T-En by Django v1.0].rom" size="262144" crc="399d6ff9" sha1="53e0a20b69457d2d97f8420a6f478f7425a06f33"/>
	</game>
	<game name="Feedback (Japan) [T-En by Delta Soft v1.0] (Floppy)">
		<description>Feedback (Japan) [T-En by Delta Soft v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Feedback (Japan) [T-En by Delta Soft v1.0].dsk" size="737280" crc="d096deb5" sha1="527f5f0cfbce879d1866536e76879c4d79cdabb4"/>
	</game>
	<game name="Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0] (Floppy)">
		<description>Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Final Fantasy (Japan) (Disk 1) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0].dsk" size="737280" crc="909121ff" sha1="67ebadcc59684b936a6627a9caad24b5b41e6a22"/>
		<rom name="Final Fantasy (Japan) (Disk 2) (User Disk).dsk" size="737280" crc="fea8dc8d" sha1="d7076c40b5b74b6a8714aa98c38fb85ab060fca5"/>
	</game>
	<game name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [King Kong 2 SRAMdisk] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [King Kong 2 SRAMdisk] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [King Kong 2 SRAMdisk] [n].rom" size="131072" crc="96475c13" sha1="4522f6994dd1c29631f34cb5e82545122064b794"/>
	</game>
	<game name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [n].rom" size="131072" crc="96475c13" sha1="4522f6994dd1c29631f34cb5e82545122064b794"/>
	</game>
	<game name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [Turbo Patch] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [Turbo Patch] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [Turbo Patch] [n].rom" size="131072" crc="f84c41cb" sha1="063f243d697bfe7595f396235133c05961afcbbb"/>
	</game>
	<game name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [n].rom" size="131072" crc="96475c13" sha1="4522f6994dd1c29631f34cb5e82545122064b794"/>
	</game>
	<game name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [Turbo Patch] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [Turbo Patch] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [Turbo Patch] [n].rom" size="131072" crc="81852e28" sha1="c57a4e7017d7c06ea36646fd24589050f46587ff"/>
	</game>
	<game name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n].rom" size="131072" crc="6aa2737b" sha1="7b0b379c6f46552a6f5a0408b8182e8e79540f7f"/>
	</game>
	<game name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Turbo Patch] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Turbo Patch] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Turbo Patch] [n].rom" size="131072" crc="04a96ea3" sha1="60b994d6edd687f23cec163a679cc7ba734cb2ff"/>
	</game>
	<game name="Fray - In Magical Adventure (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Fray - In Magical Adventure (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="735f01c2" sha1="a0bd6d35c89fbf5edc438fac72b626c1f7d5983e"/>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="34bca240" sha1="0adcfca1ade6ce66ea3ad655f949d9940d181cad"/>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="a7047634" sha1="c6bdfbc94c460f8964985d61285bfd1e559bbcb3"/>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 4) [T-En by Oasis v1.0].dsk" size="737280" crc="c7d675e6" sha1="ea55d4feea9c1e45cc63ffb1b4f0aeb551acdbf3"/>
	</game>
	<game name="Galaxy - Card &amp; Puzzle Collection - Ginga (Japan) [T-En by Django] (Floppy)">
		<description>Galaxy - Card &amp; Puzzle Collection - Ginga (Japan) [T-En by Django] (Floppy)</description>
		<year>????</year>
		<rom name="Galaxy - Card &amp; Puzzle Collection - Ginga (Japan) [T-En by Django].dsk" size="368640" crc="510fdbc2" sha1="57ee4a386aebf87abc709d66eee342b933509738"/>
	</game>
	<game name="Galmoon (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Galmoon (Japan) [T-En by Django v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Galmoon (Japan) [T-En by Django v1.0].dsk" size="737280" crc="f8d23ee3" sha1="44900dfa37f7249b2294648918cc39bf6588abdb"/>
	</game>
	<game name="Gandhara (Japan) [T-En by Django v201502xx] (Floppy)">
		<description>Gandhara (Japan) [T-En by Django v201502xx] (Floppy)</description>
		<year>????</year>
		<rom name="Gandhara (Japan) (Disk A) [T-En by Django v201502xx].dsk" size="737280" crc="5e9eb0a8" sha1="2c50fe8329bdb34d5b27774af487674a9039fb71"/>
		<rom name="Gandhara (Japan) (Disk B) [T-En by Django v201502xx].dsk" size="737280" crc="313e5a79" sha1="b5329112de4e86680cac6e9201f94b133e852994"/>
	</game>
	<game name="Gekitotsu Pennant Race 2 (Japan) [T-En by Victor Martinez v1.0] (Cartridge)">
		<description>Gekitotsu Pennant Race 2 (Japan) [T-En by Victor Martinez v1.0] (Cartridge)</description>
		<year>????</year>
		<rom name="Gekitotsu Pennant Race 2 (Japan) [T-En by Victor Martinez v1.0].rom" size="131072" crc="e92fc432" sha1="dbed87a53c604f7140577d6707ca0fc8490463a6"/>
	</game>
	<game name="Golvellius II (Japan) [T-En by Woomb] (Floppy)">
		<description>Golvellius II (Japan) [T-En by Woomb] (Floppy)</description>
		<year>????</year>
		<rom name="Golvellius II (Japan) (Data Disk) [T-En by Woomb].dsk" size="737280" crc="60abd4f2" sha1="507f040278be2c5040c99a9e467634f7bd930dcc"/>
		<rom name="Golvellius II (Japan) (Game Disk) [T-En by Woomb].dsk" size="737280" crc="a76817e4" sha1="8b318d439180f59730aba404cd5b9e21c4b058d6"/>
		<rom name="Golvellius II (Japan) (Opening Disk) [T-En by Woomb].dsk" size="737280" crc="4e15b878" sha1="89d878369c4f9aed67133773f58811cb4aba6def"/>
	</game>
	<game name="Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n] (Cartridge)">
		<description>Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n].rom" size="131072" crc="28271485" sha1="757b07b197f56f34b15263262c4953036771dd56"/>
	</game>
	<game name="Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n] (Floppy)">
		<description>Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n].dsk" size="368640" crc="21dc3087" sha1="52e007a61434d92c6f2662f9fa1c3d0be95ed271"/>
	</game>
	<game name="Higemaru - The Devil Island - The 7 Islands Adventure (Japan) [T-En by Django v1.0] [n] (Cartridge)">
		<description>Higemaru - The Devil Island - The 7 Islands Adventure (Japan) [T-En by Django v1.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Higemaru - The Devil Island - The 7 Islands Adventure (Japan) [T-En by Django v1.0] [n].rom" size="131072" crc="d2003cef" sha1="a828bbe7386ed9184334ed645b6c46b3501b4872"/>
	</game>
	<game name="Hinotori - Firebird Phoenix (Japan) [T-En by Django v2.0] [n] (Cartridge)">
		<description>Hinotori - Firebird Phoenix (Japan) [T-En by Django v2.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Hinotori - Firebird Phoenix (Japan) [T-En by Django v2.0] [n].rom" size="131072" crc="27ce545d" sha1="a0a49baa3755dfeddb993f978efd2fdb7d1e2c79"/>
	</game>
	<game name="Hydefos (Japan) [T-En by Django &amp; Victor Martinez v1.01] (Floppy)">
		<description>Hydefos (Japan) [T-En by Django &amp; Victor Martinez v1.01] (Floppy)</description>
		<year>????</year>
		<rom name="Hydefos (Japan) (Disk 1) [T-En by Django &amp; Victor Martinez v1.01].dsk" size="737280" crc="ec9559db" sha1="4b80e67bb9bc308f7b9ef504b04410d5ade99573"/>
		<rom name="Hydefos (Japan) (Disk 2) [T-En by Django &amp; Victor Martinez v1.01].dsk" size="737280" crc="8899b41d" sha1="5d4417a36026736ee13f01c968fe58804c774f7e"/>
	</game>
	<game name="Hydlide 3 - The Space Memories (Japan) [T-En by Woomb] (Cartridge)">
		<description>Hydlide 3 - The Space Memories (Japan) [T-En by Woomb] (Cartridge)</description>
		<year>????</year>
		<rom name="Hydlide 3 - The Space Memories (Japan) [T-En by Woomb].rom" size="524288" crc="2eddf082" sha1="e10f5d2e622dd7dfe7df2e15d209edd3025adba7"/>
	</game>
	<game name="Kageroh Labyrinth (Japan) [T-En by Django] [i] [n] (Floppy)">
		<description>Kageroh Labyrinth (Japan) [T-En by Django] [i] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Kageroh Labyrinth (Japan) (Disk A) [T-En by Django] [i] [n].dsk" size="737280" crc="cac3ff14" sha1="b2c32632e7f3d8cae82e13c24c2a7a35a724bc67"/>
		<rom name="Kageroh Labyrinth (Japan) (Disk B) [n].dsk" size="737280" crc="19e34871" sha1="464c628287ab8d67c7fcaef34f5e02bded1d79d0"/>
	</game>
	<game name="King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n] (Cartridge)">
		<description>King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n].rom" size="139264" crc="b6a11678" sha1="13e4e5f03f04d4429197170d3cf3e59a27aa6056"/>
	</game>
	<game name="Labyrinth (Japan) [T-En by Django] (Cartridge)">
		<description>Labyrinth (Japan) [T-En by Django] (Cartridge)</description>
		<year>????</year>
		<rom name="Labyrinth (Japan) [T-En by Django].rom" size="262144" crc="3c8dbde3" sha1="b7129a5612ef5c6c76569c274219207a7ca30de8"/>
	</game>
	<game name="Legend of Shonan, The (Japan) [T-En by Django v2021xxxx] (Floppy)">
		<description>Legend of Shonan, The (Japan) [T-En by Django v2021xxxx] (Floppy)</description>
		<year>????</year>
		<rom name="Legend of Shonan, The (Japan) (User Disk).dsk" size="737280" crc="72c32d11" sha1="02bad68a75b3ec9ba019f744d4120708223e65c8"/>
		<rom name="Legend of Shonan, The (Japan) [T-En by Django v2021xxxx].dsk" size="737280" crc="d7752da5" sha1="fb55559dd68cbbc62bf4af4d5a5b102a92db5ca0"/>
	</game>
	<game name="Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n] (Floppy)">
		<description>Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n].dsk" size="737280" crc="708e0fca" sha1="b480e0aa91bf20208ad7d87c3b74a53d7a4801e4"/>
	</game>
	<game name="Lupin III - Babylon's Gold Legend (Japan) [T-En by Django] [Use ASCII 8 mapper] [n] (Cartridge)">
		<description>Lupin III - Babylon's Gold Legend (Japan) [T-En by Django] [Use ASCII 8 mapper] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Lupin III - Babylon's Gold Legend (Japan) [T-En by Django] [Use ASCII 8 mapper] [n].rom" size="131072" crc="f27008ff" sha1="33b66cb2d808e0fbd85be09165934663395675db"/>
	</game>
	<game name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [+2 Trainer] [n] (Cartridge)">
		<description>Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [+2 Trainer] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [+2 Trainer] [n].rom" size="131072" crc="f036a8b9" sha1="e037d30f2ee96375a35885d3f9ac09cc8bab60f1"/>
	</game>
	<game name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="131072" crc="9dddfb85" sha1="68dad7093530ba2b78b9c059e469831416e44576"/>
	</game>
	<game name="Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n] (Floppy)">
		<description>Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n].dsk" size="737280" crc="42136ca3" sha1="a344d94e39f49d817a486d0c9df696613dfd57f6"/>
	</game>
	<game name="Master of Monsters (Japan) [T-En by Django v2.0] (Floppy)">
		<description>Master of Monsters (Japan) [T-En by Django v2.0] (Floppy)</description>
		<year>????</year>
		<rom name="Master of Monsters (Japan) (Game Disk) [T-En by Django v2.0].dsk" size="737280" crc="251c081f" sha1="0d582c3cbc5fb59bc7f58e9b276b1eb64e43a31b"/>
	</game>
	<game name="Maze [T-En by 232 &amp; BiFi] [n] (Floppy)">
		<description>Maze [T-En by 232 &amp; BiFi] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Maze [T-En by 232 &amp; BiFi] [n].dsk" size="737280" crc="0be45c66" sha1="045d15b27086cf68079922d68bd6b329a069bc13"/>
	</game>
	<game name="Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)">
		<description>Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].dsk" size="737280" crc="66e4e819" sha1="8bbb0fd8422a479a1d07f78cb59ec5416854d01e"/>
	</game>
	<game name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] (Cartridge)</description>
		<year>????</year>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995].rom" size="131072" crc="1f5803d5" sha1="836ce9432d7625aa4af6c95d87c38a00910186b7"/>
	</game>
	<game name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2] (Cartridge)</description>
		<year>????</year>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2].rom" size="163840" crc="0694b93d" sha1="111e73b545c7893f69b270be847e22103eb5fd30"/>
	</game>
	<game name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] (Cartridge)</description>
		<year>????</year>
		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a].rom" size="131072" crc="8477c6f3" sha1="242b695ff183d72856453b7188ebabf3b233fce5"/>
	</game>
	<game name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2] (Cartridge)</description>
		<year>????</year>
