<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Dragon Quest II (USA) [T-En by Translation Quest v1.17] [Relocalized] [n]">
		<category>Games</category>
		<description>Dragon Quest II (USA) [T-En by Translation Quest v1.17] [Relocalized] [n]</description>
		<rom name="Dragon Quest II (USA) [T-En by Translation Quest v1.17] [Relocalized] [n].nes" size="262160" crc="e614c5c8" sha1="372fe0decb1d5104c40b89a7f8099614b7597112"/>
	</game>
	<game name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n]">
		<category>Games</category>
		<description>Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n]</description>
		<rom name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n].nes" size="524304" crc="a70c098c" sha1="c0f6fdb92d3f7f908f34744c47e12fff5cb95310"/>
	</game>
	<game name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i]">
		<category>Games</category>
		<description>Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i]</description>
		<rom name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i].nes" size="262160" crc="d01b9970" sha1="d3445565276ba55eab41ed9f230894bb52dfe7aa"/>
	</game>
	<game name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n]</description>
		<rom name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n].nes" size="262160" crc="aa83fbe3" sha1="f7932f2cf5798bb267349faa7f58867dac291ad5"/>
	</game>
	<game name="Dragon Slayer IV - Drasle Family (Japan) [T-En by Asiwish v1.0]">
		<category>Games</category>
		<description>Dragon Slayer IV - Drasle Family (Japan) [T-En by Asiwish v1.0]</description>
		<rom name="Dragon Slayer IV - Drasle Family (Japan) [T-En by Asiwish v1.0].nes" size="196624" crc="a99d5c51" sha1="d4e8a9d912270ea564c7943bb4b73fa33bd760a4"/>
	</game>
	<game name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n]">
		<category>Games</category>
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n].nes" size="131088" crc="4526b5fb" sha1="c9b4d6a53f0d4768e758de35ad1a4f7359a1dd8d"/>
	</game>
	<game name="Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n]">
		<category>Games</category>
		<description>Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n]</description>
		<rom name="Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n].nes" size="164368" crc="51b34b84" sha1="e36e2988ee393e79934a02704cba41ba51187990"/>
	</game>
	<game name="Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n]">
		<category>Games</category>
		<description>Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n]</description>
		<rom name="Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n].nes" size="262160" crc="b923e806" sha1="1f2517d2f2ad88a084ce3ec61634567c379d8a29"/>
	</game>
	<game name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n]">
		<category>Games</category>
		<description>Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n]</description>
		<rom name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n].nes" size="163856" crc="29a8cd9e" sha1="badfb182afe64b1c02f4b7c53fb9bd16f7e9d098"/>
	</game>
	<game name="Egypt (Japan) [T-En by Dodgy Translations v1.01] [i]">
		<category>Games</category>
		<description>Egypt (Japan) [T-En by Dodgy Translations v1.01] [i]</description>
		<rom name="Egypt (Japan) [T-En by Dodgy Translations v1.01] [i].nes" size="65552" crc="95a82a5b" sha1="a940c49c86f0af24b0615b953f8851b02991205d"/>
	</game>
	<game name="Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<category>Games</category>
		<description>Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="65552" crc="cb762594" sha1="42fe0fb2e697aec0cf8a440ffeefe27cf066b13e"/>
	</game>
	<game name="Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<category>Games</category>
		<description>Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="40976" crc="ba57b6a7" sha1="248fb85a774186903c29dd9de2d859932ec9a785"/>
	</game>
	<game name="Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<category>Games</category>
		<description>Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="49168" crc="b3d24279" sha1="d81472193f18a325a609997b6ccbc2c325ba6b62"/>
	</game>
	<game name="Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<category>Games</category>
		<description>Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="65552" crc="f7cbfbce" sha1="ad44e96708ac9717c7876185925745f8d69075b6"/>
	</game>
	<game name="Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<category>Games</category>
		<description>Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="65552" crc="bbe8a018" sha1="39fe1747619b0d06d2d40c6b2ef92edc50fcb7a5"/>
	</game>
	<game name="Elysion (Japan) [T-En by Tenshigami v0.92] [SRAM hack]">
		<category>Games</category>
		<description>Elysion (Japan) [T-En by Tenshigami v0.92] [SRAM hack]</description>
		<rom name="Elysion (Japan) [T-En by Tenshigami v0.92] [SRAM hack].nes" size="262160" crc="00bd5ca6" sha1="524e6d3a41585c2f1c792dfe343d31c1f9da2b49"/>
	</game>
	<game name="Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n]">
		<category>Games</category>
		<description>Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n]</description>
		<rom name="Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n].nes" size="262160" crc="72a36151" sha1="aa00bf29a3ab13363042a1d165149923d51ad3bf"/>
	</game>
	<game name="Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n].nes" size="131088" crc="6a6e420f" sha1="1723250fc32a151ab4f3480e0270d7c96562a0f6"/>
	</game>
	<game name="Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="15c5160c" sha1="e31f0ef80631437a0155760e0402042fd0318997"/>
	</game>
	<game name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n]">
		<category>Games</category>
		<description>Esper Corps (Japan) [T-En by Aishsha v1.01] [n]</description>
		<rom name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n].nes" size="524304" crc="286daf9c" sha1="b4d80cc08e87975591730388870b2379adc6b4f9"/>
	</game>
	<game name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n]">
		<category>Games</category>
		<description>Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n]</description>
		<rom name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n].nes" size="393232" crc="6a092484" sha1="08b17a54e4062d19b4b28e91985288c3701dc446"/>
	</game>
	<game name="Exciting! Amusement Park (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Exciting! Amusement Park (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Exciting! Amusement Park (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="262160" crc="fc1cb20f" sha1="acd8372c690c6e7655a1fb4f7ec4681a3618142d"/>
	</game>
	<game name="F1 Circus (Japan) [T-En by MrRichard999 v1.0]">
		<category>Games</category>
		<description>F1 Circus (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="F1 Circus (Japan) [T-En by MrRichard999 v1.0].nes" size="393232" crc="84e5483c" sha1="dc92fa8d024eac677dc2c4a18259d28c439a2d89"/>
	</game>
	<game name="Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n]">
		<category>Games</category>
		<description>Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n]</description>
		<rom name="Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n].nes" size="262160" crc="756c0471" sha1="98b00303046bfefef39e07f755808e20a202429d"/>
	</game>
	<game name="Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n]">
		<category>Games</category>
		<description>Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<rom name="Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="393232" crc="c12c3694" sha1="071bc3661db909ee5a50e6999e0aa769b88de9b0"/>
	</game>
	<game name="Famicom Wars (Japan) [T-En by Aka Translations v1.11] [Add by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Famicom Wars (Japan) [T-En by Aka Translations v1.11] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Famicom Wars (Japan) [T-En by Aka Translations v1.11] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="2521d623" sha1="550dfa149c72b7d102016213f59cc2caae743c68"/>
	</game>
	<game name="Family Circuit (Japan) [T-En by MrRichard999 v0.95] [n]">
		<category>Games</category>
		<description>Family Circuit (Japan) [T-En by MrRichard999 v0.95] [n]</description>
		<rom name="Family Circuit (Japan) [T-En by MrRichard999 v0.95] [n].nes" size="163856" crc="4014222d" sha1="2575835c46958f8ac6649c8006ba65dac3be1bc7"/>
	</game>
	<game name="Family Jockey (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Family Jockey (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Family Jockey (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="65552" crc="dfe87c3f" sha1="99b8bf2d874d284a54e7ff05b3cbd2907c73c0c2"/>
	</game>
	<game name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<category>Games</category>
		<description>Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="196624" crc="1a81aa88" sha1="43aacb408bbd1ed5d7013bf517c74cf9bdaec287"/>
	</game>
	<game name="Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n]">
		<category>Games</category>
		<description>Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n]</description>
		<rom name="Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n].nes" size="131088" crc="692d6991" sha1="51e8641a7ed4cf310387245d8c7d8023a6bd0b17"/>
	</game>
	<game name="Family Trainer 10 - Come On! Kyonshi (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Family Trainer 10 - Come On! Kyonshi (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Family Trainer 10 - Come On! Kyonshi (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="65552" crc="528d93c8" sha1="6f9616597f5db4aabfb9164985ee7ec14daa6388"/>
	</game>
	<game name="Family Trainer 4 - Jogging Race (Japan) [T-En by Jink640 &amp; MrRichard999 v1.01] [n]">
		<category>Games</category>
		<description>Family Trainer 4 - Jogging Race (Japan) [T-En by Jink640 &amp; MrRichard999 v1.01] [n]</description>
		<rom name="Family Trainer 4 - Jogging Race (Japan) [T-En by Jink640 &amp; MrRichard999 v1.01] [n].nes" size="163856" crc="6f5eb4e5" sha1="03f6ce3a57a661809a0700b16babc34e6ca8fd83"/>
	</game>
	<game name="Family Trainer 8 - Showdown! Takeshi's Castle (Japan) [T-En by AgentOrange &amp; MrRichard999 v1.01] [n]">
		<category>Games</category>
		<description>Family Trainer 8 - Showdown! Takeshi's Castle (Japan) [T-En by AgentOrange &amp; MrRichard999 v1.01] [n]</description>
		<rom name="Family Trainer 8 - Showdown! Takeshi's Castle (Japan) [T-En by AgentOrange &amp; MrRichard999 v1.01] [n].nes" size="65552" crc="775e885d" sha1="307e2e2a37359e0bbf9ab877def0a243123e0381"/>
	</game>
	<game name="Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n]">
		<category>Games</category>
		<description>Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n]</description>
		<rom name="Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n].nes" size="196624" crc="6f6ed743" sha1="b9609fe85a8582018fedf3368585caee68dd0c89"/>
	</game>
	<game name="Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n]">
		<category>Games</category>
		<description>Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n]</description>
		<rom name="Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n].nes" size="262160" crc="14471f62" sha1="f392eda06d171d54ae5f2da657e128f3236f11ce"/>
	</game>
	<game name="Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]">
		<category>Games</category>
		<description>Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]</description>
		<rom name="Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].nes" size="262160" crc="055a7eda" sha1="e1dc9e7bf34d1fd865ec66bb6dde05752dc331c8"/>
	</game>
	<game name="Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n]">
		<category>Games</category>
		<description>Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n]</description>
		<rom name="Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n].nes" size="262160" crc="b960ca34" sha1="4be6ae3313f6fc3245bc64ccc73ab5a89f7ea574"/>
	</game>
	<game name="Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]">
		<category>Games</category>
		<description>Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]</description>
		<rom name="Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].nes" size="262160" crc="9820c80c" sha1="820ba5f49f16daed973f75c9b6bbe02fc52c4d0e"/>
	</game>
	<game name="Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n]">
		<category>Games</category>
		<description>Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n]</description>
		<rom name="Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n].nes" size="262160" crc="d217fb54" sha1="28d1d2c6b76eabcab5153ae84a77bbf003fe181a"/>
	</game>
	<game name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04] [FCE Ultra]">
		<category>Games</category>
		<description>Faxanadu (Japan) [T-En by Unsavory Maggot v1.04] [FCE Ultra]</description>
		<rom name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04] [FCE Ultra].nes" size="524304" crc="49df46f8" sha1="2fa10f44ee636399a27e0282e51a1268b72e9f5f"/>
	</game>
	<game name="Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<category>Games</category>
		<description>Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n].nes" size="262160" crc="326d939b" sha1="7c404c551e85e95a65efd3b46b792797d4072ff0"/>
	</game>
	<game name="Fighting Road (Japan) [T-En by Immutable v1.0]">
		<category>Games</category>
		<description>Fighting Road (Japan) [T-En by Immutable v1.0]</description>
		<rom name="Fighting Road (Japan) [T-En by Immutable v1.0].nes" size="262160" crc="aab49009" sha1="10546d94f5a283ae076cea1a72fb98fe450f86b6"/>
	</game>
	<game name="Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n]">
		<category>Games</category>
		<description>Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n]</description>
		<rom name="Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n].nes" size="393232" crc="e2b7d5ec" sha1="d91da9260a483d2aeb23a2c051f707fe9e621045"/>
	</game>
	<game name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [US Font]">
		<category>Games</category>
		<description>Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [US Font]</description>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [US Font].nes" size="262160" crc="49c0299c" sha1="6a707e5afb3708475dc1199ce7278f7eefcad508"/>
	</game>
	<game name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1]">
		<category>Games</category>
		<description>Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1]</description>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1].nes" size="524304" crc="3d12f8ca" sha1="ef015f027ff7c2a6df94124b9e69af2c8feba92c"/>
	</game>
	<game name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Parasyte v1.0]">
		<category>Games</category>
		<description>Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Parasyte v1.0]</description>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Parasyte v1.0].nes" size="262160" crc="56f3546e" sha1="68120c017bcc66a5bfca4f46bcd4dfc3d52607ea"/>
	</game>
	<game name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Final Fantasy VI Font]">
		<category>Games</category>
		<description>Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Final Fantasy VI Font]</description>
		<rom name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Final Fantasy VI Font].nes" size="524304" crc="304e33cb" sha1="f416a5a8d4e8524b119ca28835171a385380f524"/>
	</game>
	<game name="Final Mission (Japan) [T-En by Stardust Crusaders v1.01]">
		<category>Games</category>
		<description>Final Mission (Japan) [T-En by Stardust Crusaders v1.01]</description>
		<rom name="Final Mission (Japan) [T-En by Stardust Crusaders v1.01].nes" size="393232" crc="01faa989" sha1="f089dace0bdac7c6bf3deb4e8c63647c12e05ead"/>
	</game>
	<game name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n]">
		<category>Games</category>
		<description>Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n]</description>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n].nes" size="393232" crc="8d85549e" sha1="67857048fdd7a1a71038a9aa5432c2b60e342385"/>
	</game>
	<game name="Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n]">
		<category>Games</category>
		<description>Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n]</description>
		<rom name="Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n].nes" size="393232" crc="f404f0ef" sha1="de8b4a875b7530d06dc12c5456a042dcc52c5c2b"/>
	</game>
	<game name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a]">
		<category>Games</category>
		<description>Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a]</description>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a].nes" size="393232" crc="0827cef0" sha1="61a007f34c75f3759934ed1940fd51fcf1b199d8"/>
	</game>
	<game name="Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n]">
		<category>Games</category>
		<description>Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n]</description>
		<rom name="Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n].nes" size="131088" crc="c47ef253" sha1="eb52c2ee9e4b01b13a7ad2140b3514f4efeaec96"/>
	</game>
	<game name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="65552" crc="d6095511" sha1="59f1958ad91f11f9d5a49eabded018d530ac355a"/>
	</game>
	<game name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01]">
		<category>Games</category>
		<description>Fleet Commander (Japan) [T-En by MrRichard999 v1.01]</description>
		<rom name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01].nes" size="65552" crc="0537fd79" sha1="a841e0504aeac4fe54f5f500dc46d780740d3433"/>
	</game>
	<game name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n]">
		<category>Games</category>
		<description>Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n]</description>
		<rom name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n].nes" size="131088" crc="51c49e5b" sha1="6f855dd4538e40de297fc632f7312e56785c619b"/>
	</game>
	<game name="Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n]">
		<category>Games</category>
		<description>Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n]</description>
		<rom name="Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n].nes" size="262160" crc="82ebfba5" sha1="66936bb8044f36acb7d44158ef55d23b962d2305"/>
	</game>
	<game name="Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n]">
		<category>Games</category>
		<description>Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n]</description>
		<rom name="Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n].nes" size="262160" crc="baebcfca" sha1="22b274a91b9a35771220d83879fc9da49f86dbcf"/>
	</game>
	<game name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n].nes" size="262160" crc="b91b7ac4" sha1="e6a274813a4a46abfcef7d88c6b88970e661515d"/>
	</game>
	<game name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]">
		<category>Games</category>
		<description>Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]</description>
		<rom name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b].nes" size="262160" crc="ea91466b" sha1="2a0ad52cccaad7b2430db8d59e12bc42f9c046d0"/>
	</game>
	<game name="Game Party (Japan) [T-En by Proveaux v1.0] [n]">
		<category>Games</category>
		<description>Game Party (Japan) [T-En by Proveaux v1.0] [n]</description>
		<rom name="Game Party (Japan) [T-En by Proveaux v1.0] [n].nes" size="262160" crc="7934caca" sha1="a5a30f3a4ba96e2cf5a527f6e84a167a4f129e72"/>
	</game>
	<game name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n]">
		<category>Games</category>
		<description>Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n]</description>
		<rom name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n].nes" size="393232" crc="bf00b419" sha1="ec88471105c80fccca64949926e9f64a14a343d5"/>
	</game>
	<game name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n]">
		<category>Games</category>
		<description>Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n]</description>
		<rom name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n].nes" size="524304" crc="09f5af30" sha1="96bab2ba553c8ce26b5e89ba06978f14ff0f7c1b"/>
	</game>
	<game name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n]">
		<category>Games</category>
		<description>Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n]</description>
		<rom name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n].nes" size="524304" crc="aeb4860e" sha1="85f2d514c5ce00f6521718f27e435ef32c6b0d8e"/>
	</game>
	<game name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n]">
		<category>Games</category>
		<description>Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n]</description>
		<rom name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n].nes" size="262160" crc="e54b9c8a" sha1="ee598ba0978bae86b7973c7d189d1356ed5bfa7b"/>
	</game>
	<game name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98]">
		<category>Games</category>
