<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="A-Train - Take the ''A'' Train MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; FlashPV v0.99] [n].txt" size="658" crc="a1da3c95" sha1="2e3972f14d9998ddbd40a4a152ec9cc8ea8383b5"/>
		<rom name="Advanced Busterhawk Gleylancer (Japan) [T-En by M.I.J.E.T. v061023].txt" size="8822" crc="f17a2dc8" sha1="6789ddfb748555b230fc405f49f26c0871135551"/>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A) [T-En by Nebelwurfer v0.95] [i].txt" size="6070" crc="1d65dda5" sha1="863b347a64fc9cdf6f69b36eec1c0b088cd55ab2"/>
		<rom name="Bare Knuckle III (Japan) [T-En by Twilight Translations v1.0].txt" size="8890" crc="ebd83b84" sha1="461c7a244ee533958b5657730639a72f09dcf5e9"/>
		<rom name="Battle Golfer Yui (Japan) [T-En by Filler v0.9].txt" size="16197" crc="92e624ca" sha1="9ad9d80d6923d368a9d771184ba351e954b3174e"/>
		<rom name="Battle Mania Daiginjou (Japan, Korea) [T-En by M.I.J.E.T. v061029].txt" size="18191" crc="9a1156c2" sha1="9684e2d4e720427d19a1d9d40fc1c97dd2623f25"/>
		<rom name="Beyond Oasis (USA) [T-En by Eien Ni Hen &amp; Husky v1.0].txt" size="4067" crc="2e43eb38" sha1="718ed9ae7c8e0941caf8ca60c62cdf86e8959b48"/>
		<rom name="Brave Battle Saga - Legend of the Magic Warrior (Taiwan) (Unl) (T-En by Djinn v1.0) [n].txt" size="4077" crc="8185c854" sha1="82dd5f8ca30bfefcd171e11176d0f7325d886caf"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (Japan) [T-En by RadioTails v1.0] [n].txt" size="1684" crc="13cccd81" sha1="03e5721a26598a5df1f23d46293295014b82be80"/>
		<rom name="Dyna Brothers (Japan) [T-En by Tybis v0.1] [i].txt" size="1306" crc="f9a9eb55" sha1="04a279a69f70e278c6b319cd4d8312b9dba0365e"/>
		<rom name="Dynamite Headdy (Japan) [T-En by M.I.J.E.T. v070428].txt" size="4572" crc="04c322be" sha1="a19cc36609f84f2a0cd0f2f5bcb9628c4448b2bf"/>
		<rom name="F1 Circus MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; TheMajinZenki v0.95b].txt" size="424" crc="8e52e463" sha1="71a1d99b830ccbc474818b41b34e53d62f461f9f"/>
		<rom name="Kishi Densetsu (Japan) [T-En by Gaijin Productions v0.20] [i].txt" size="1484" crc="9eec06a5" sha1="04fdafb7e05f51b70ad680ecb9c9461e48bac65a"/>
		<rom name="Langrisser (USA) [T-En by D v20010219] [Add by Jon Najar v070103] [n].txt" size="2991" crc="cc5a499e" sha1="3711b28bb9f2dd0e33d67432e95f9feac3a0e2a8"/>
		<rom name="Langrisser II (Japan) (Rev B) [T-En by M.I.J.E.T. v110701].txt" size="13252" crc="2f50592a" sha1="b48c3e745d28b92611bb8b0377145212da564f1a"/>
		<rom name="Lord Monarch - Legendary Battle Royale (Japan) [T-En by Nebulous Translations v1.0] [n].txt" size="14582" crc="4e244e8e" sha1="0ad66066b506bd2690fcba34cea505a88afab1f7"/>
		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1].txt" size="539" crc="fae856b5" sha1="07ca4dad0001ee0d12e4f421867f66f4531f0664"/>
		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2].txt" size="1258" crc="b1af87e5" sha1="746542986e0c94616c9b4dd1d357c62b08c9e5f6"/>
		<rom name="Nadia - The Secret of Blue Water (Japan) [T-En by Eien Ni Hen &amp; KingMike v1.1] [n].txt" size="3132" crc="4ba1acf2" sha1="73f4434f7ec8176b65478df8fb22e95532121a48"/>
		<rom name="Panorama Cotton (Japan) [T-En by Malias v1.0.1].txt" size="1061" crc="bde903c4" sha1="e82df2119541ba7dcec33604bf756ae351b0e406"/>
		<rom name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Naflign &amp; Rebecca Capowski v18].txt" size="2682" crc="67846cd9" sha1="9b3402ffa3edfc4c97a0df49b19be8e7d0064820"/>
		<rom name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Tanner v1.0] [Relocalized].txt" size="2733" crc="6af4fbd8" sha1="a82e72cc5a99c03b81619683705a7ecd546c03be"/>
		<rom name="Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].txt" size="4982" crc="19167d63" sha1="e4fad80e5ebca0d96503855b8858177a272ca7b0"/>
		<rom name="Phantasy Star II - Anne's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].txt" size="5184" crc="e4f1763b" sha1="d2fbd281d6b98114ead6adacc5f5197913883bac"/>
		<rom name="Phantasy Star II - Eusis's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710] [n].txt" size="5459" crc="d2868a31" sha1="885da59019fb5900d60ce2c5317c7daa2ef28624"/>
		<rom name="Phantasy Star II - Huey's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].txt" size="5157" crc="82213f0c" sha1="3770889d15f4f3c46cbe2b1ef8a458a8d537634d"/>
		<rom name="Phantasy Star II - Kinds's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].txt" size="5283" crc="fd5456cd" sha1="520c587441f77c0e98b44e3cee5edda7fca3cec2"/>
		<rom name="Phantasy Star II - Nei's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].txt" size="4980" crc="696862e7" sha1="8195bfa1d1244725f2175847a0be85e27839935a"/>
		<rom name="Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].txt" size="4986" crc="70b0a684" sha1="921e5af1e5777554c6d4c83637ac7a4291351622"/>
		<rom name="Phantasy Star II - Shilka's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].txt" size="6231" crc="d77e672d" sha1="24aeccf8dd9c76c767678574d84559baa03fc709"/>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [n].txt" size="6682" crc="e458e8f3" sha1="4f44beff72e66a45bc8f6846d0f769301c161548"/>
		<rom name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Map - Motavia].png" size="2071668" crc="3489aa65" sha1="f743bc90c03d0b915c00a90b85c692e46c2ef544"/>
		<rom name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Technique &amp; Skill List].xlsx" size="20461" crc="837c0232" sha1="83c3955811402e9b1901d84a3cf9a2d3afbbca25"/>
		<rom name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized].txt" size="20476" crc="68964961" sha1="ee3ac8a388f4b21d1de41a2827fc1ee74982a213"/>
		<rom name="Pretty Soldier Sailor Moon (Japan) [T-En by Supper v1.0] [n].txt" size="3713" crc="56ddfee2" sha1="c29b36eae081380bd66996370b0e3549ba8300f4"/>
		<rom name="Psy-O-Blade (Japan) [T-En by Eien Ni Hen &amp; Tryphon v1.1].txt" size="1452" crc="20a0edf1" sha1="57a59976d37e59c61da4433312f25ba5ed792563"/>
		<rom name="Pulseman (Japan) [T-En by M.I.J.E.T. v070226].txt" size="8973" crc="e658a49e" sha1="41528929cdffff1a50009d9b3452146b53409152"/>
		<rom name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n] [Character Catalog].mht" size="20290736" crc="0b9b273e" sha1="6eeb1c61910dd32a944f89d226867fe6ad10b4f4"/>
		<rom name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n] [Manual].mht" size="4156792" crc="bd78ec0f" sha1="77b3fe3c39a79a78949cf4f2173f0686592d1085"/>
		<rom name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n] [Spoilers].txt" size="5694" crc="fdf4ef72" sha1="46fd5431533959659e264d1358081d125974f4b9"/>
		<rom name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n].txt" size="15807" crc="351f5fba" sha1="dab90ea481e6353526067fdfbfbf6a6a9c72a372"/>
		<rom name="Rent a Hero (Japan) [T-En NikcDC v0.98].txt" size="3128" crc="79484259" sha1="c09f7c2b24f55e91ae1f6c56c8b66ccd5995d32a"/>
		<rom name="Sonic Eraser (Japan) (SegaNet) [T-En by Derrick Sobodash v1.0].txt" size="2318" crc="aca1afc9" sha1="708b3ca61dbc4658348fce1250925dc78fe25ecb"/>
		<rom name="Sorcery Saga I (Japan) [T-En by Supper v1.1] [n].txt" size="26601" crc="a9913026" sha1="1661d83290237fe01d4f21657d92275ea1470bd5"/>
		<rom name="Star Cruiser (Japan) [T-En by Nebulous Translations v0.99.1].txt" size="15266" crc="168a0af3" sha1="b9f953dfc5d6dc17a6ef16fdb2618ca099a23ff8"/>
		<rom name="Super Fantasy Zone (Japan) [T-En by Saulfabreg v1.0].txt" size="1735" crc="cf93b797" sha1="8b0f84fc1c038cd19fe919bdc6139a10bcdefa52"/>
		<rom name="Super Fantasy Zone (USA) (Ja) (Genesis Mini) [T-En by Saulfabreg v1.0].txt" size="1735" crc="cf93b797" sha1="8b0f84fc1c038cd19fe919bdc6139a10bcdefa52"/>
		<rom name="Thunder Pro Wrestling Story (Japan) [T-En by MrRichard999 &amp; Fire_Pro_Fan &amp; TheMajinZenki &amp; FlashPV v0.99] [n].txt" size="403" crc="8edda529" sha1="3a581595e504aa29278f396d1f44d6e51ab6bedb"/>
		<rom name="Tougiou King Colossus (Japan) [T-En by M.I.J.E.T. v061030].txt" size="35639" crc="96a53474" sha1="1705a99ad0c00077e45a22b0fb54f0521a01e48b"/>
		<rom name="Trouble Shooter Vintage (Japan, Korea) [T-En by M.I.J.E.T. v061029] [n].txt" size="18191" crc="9a1156c2" sha1="9684e2d4e720427d19a1d9d40fc1c97dd2623f25"/>
		<rom name="Twinkle Tale (Japan) [T-En by M.I.J.E.T. v070328].txt" size="8307" crc="4f37afaa" sha1="56333f27475283ee707ef5d1f798a34f9f2d3343"/>
		<rom name="Undead Line (Japan) [T-En by M.I.J.E.T. v070903].txt" size="5029" crc="f6c1cd40" sha1="8b589151c3d14d451126f8270fc10972e89b6a1b"/>
		<rom name="Vixen 357 (Japan) [T-En by Nebulous Translations v1.2].txt" size="7246" crc="c2d17178" sha1="e4902fcc961e792dc8083e76018cbdce4755d8e0"/>
		<rom name="Warsong (USA) [T-En by D v20010219] [Japanese names].txt" size="2066" crc="67629d88" sha1="fe2788b03464a48b5ef939e2464307170d6532dc"/>
		<rom name="Ys III (USA) [T-En by Plombo v1.1] [Relocalized] [Changelog].txt" size="2541" crc="d31d3b6a" sha1="1e5d787c0d42f664cf21d6a604273550af5fc00f"/>
		<rom name="Ys III (USA) [T-En by Plombo v1.1] [Relocalized].txt" size="2172" crc="fc891105" sha1="96b4e055537dc43079cb68cbf781ee030088a08c"/>
		<rom name="Yu Yu Hakusho - Makyou Toitsusen (Japan) [T-En by M.I.J.E.T. v071113].txt" size="4696" crc="141c84d2" sha1="0ad41f3c76c29b4ccc212ae2f80f8cd822522f6c"/>
	</game>
</datafile>
