<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Super Bikkuriman - The Legendary Tablet (Japan) [T-En by Eien Ni Hen &amp; PentarouZero v1.0] [n].gb" size="262144" crc="55aeac24" md5="8a57ce73b10f55bb392d461f9a1ca5d6" sha1="c24624f590474cca4302979379f3489cc2ea0ea3"/>
	</game>
	<game name="Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n].gb" size="131072" crc="d8f8b104" md5="d05a4c81821a4627d56d08e08f9449d4" sha1="89873fddc4250f3eeb96667017ac78f18f96c8b0"/>
	</game>
	<game name="Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0]">
		<category>Games</category>
		<description>Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0]</description>
		<rom name="Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0].gb" size="262144" crc="3f333907" md5="531ce7689e9094d88e09b772e3fff698" sha1="966d44c99aeb861a3b1a4942dc16b3b943595bca"/>
	</game>
	<game name="Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00]">
		<category>Games</category>
		<description>Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00].gb" size="131072" crc="4c29d139" md5="0738676ccec75b243b20d2ea9261adfb" sha1="b6879602c0002c23957d7bb71ba96de6c88bb833"/>
	</game>
	<game name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i]">
		<category>Games</category>
		<description>Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i]</description>
		<rom name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i].gb" size="131072" crc="83d7e1f6" md5="403515b14d773c62d535968930ec20a7" sha1="01ff8a233707f90c33462ed5071da3b56210653c"/>
	</game>
	<game name="Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n]">
		<category>Games</category>
		<description>Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n]</description>
		<rom name="Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n].gb" size="262144" crc="e0564f60" md5="dab3d8dad09934fd55ab11ca1cea4792" sha1="b963dd8d71339dfd3561133af4445fe5922f1981"/>
	</game>
	<game name="Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i]">
		<category>Games</category>
		<description>Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i]</description>
		<rom name="Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i].gb" size="131072" crc="e0606ced" md5="bc977605b3db8aeab9d60289e6b7e361" sha1="7f8065c817f578d031f8f646f4eca533f1dee851"/>
	</game>
	<game name="Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i]">
		<category>Games</category>
		<description>Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i]</description>
		<rom name="Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i].gb" size="262144" crc="badc1ae4" md5="bd8e52663feae37638925f07bff53309" sha1="5c716a099fb797a072b869cf7192825e6d041148"/>
	</game>
	<game name="Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n]">
		<category>Games</category>
		<description>Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n]</description>
		<rom name="Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n].gb" size="262144" crc="5467d713" md5="883853031c9927ac6731b35da593519d" sha1="984c8cc40e33feed1ed7afb7741300170312b3c1"/>
	</game>
	<game name="Wizardry Gaiden II - Curse of the Ancient Emperor (Japan) [T-En by MrRichard999 &amp; Tangyi_Chang v1.1] [n]">
		<category>Games</category>
		<description>Wizardry Gaiden II - Curse of the Ancient Emperor (Japan) [T-En by MrRichard999 &amp; Tangyi_Chang v1.1] [n]</description>
		<rom name="Wizardry Gaiden II - Curse of the Ancient Emperor (Japan) [T-En by MrRichard999 &amp; Tangyi_Chang v1.1] [n].gb" size="262144" crc="5e5a2bc0" md5="4108a2fdbb7bab5062ad98ff4a2a116e" sha1="239d4a16ed4cc606ac389ff47dfdf45499886d77"/>
	</game>
	<game name="Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n]">
		<category>Games</category>
		<description>Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n]</description>
		<rom name="Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n].gb" size="524288" crc="2b5f326f" md5="1f9bb7947016c41696ef3866c6adf7ff" sha1="477fd4c39619f3c857b4dca6b4e382751639cdd7"/>
	</game>
	<game name="X (Japan) [T-En by Anthropogon v0.9]">
		<category>Games</category>
		<description>X (Japan) [T-En by Anthropogon v0.9]</description>
		<rom name="X (Japan) [T-En by Anthropogon v0.9].gb" size="262144" crc="8b3289ad" md5="b2ba81e5ee70de094a72875eb4041e74" sha1="87a2de321f336e0ea0e59e38831d5f19ac633cd1"/>
	</game>
	<game name="Yakuman (Japan) [T-En by Marvo v1.2]">
		<category>Games</category>
		<description>Yakuman (Japan) [T-En by Marvo v1.2]</description>
		<rom name="Yakuman (Japan) [T-En by Marvo v1.2].gb" size="32768" crc="6948a6a3" md5="837a9e13b7f378bcb94bf1ed294312a0" sha1="a315688a2c5c735d8c52a553c6d3a9a8d9f3ab2d"/>
	</game>
	<game name="Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0]">
		<category>Games</category>
		<description>Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0]</description>
		<rom name="Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0].gb" size="1048576" crc="5e8143ac" md5="dea982111cc284f28ec4c161e921bbcf" sha1="1bb5f02609592e0e9f6f77aced78f00eb61afd3d"/>
	</game>
	<game name="Zoids Legends (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Zoids Legends (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Zoids Legends (Japan) [T-En by MrRichard999 v1.0] [n].gb" size="65536" crc="437a32a3" md5="7f31ce151cd7f8b57a025b483e299fda" sha1="3b6c2c10dc2e53408db9b46e5c6b2d63348e8f79"/>
	</game>
</datafile>
