<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
	<game name="Tabaluga (Germany) (GB Compatible) [T-En by NikcDC v1.0]">
		<category>Games</category>
		<description>Tabaluga (Germany) (GB Compatible) [T-En by NikcDC v1.0]</description>
		<rom name="Tabaluga (Germany) (GB Compatible) [T-En by NikcDC v1.0].gbc" size="1048576" crc="5248a848" md5="bf4fc4978290829fc4dd28a5e202e1c8" sha1="3274ab2e72bb723124b8c83cbb8e37c21c25f089"/>
	</game>
	<game name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible) [T-En by ChangeV v0.009m] [i]">
		<category>Games</category>
		<description>Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible) [T-En by ChangeV v0.009m] [i]</description>
		<rom name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible) [T-En by ChangeV v0.009m] [i].gbc" size="2097152" crc="1e8ceb03" md5="a94e7d40858b7e0574ce78034dbe3209" sha1="8bc0057b0bbffa1aceb415b34e18ff6b6cdce8d2"/>
	</game>
	<game name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Normal Style]">
		<category>Games</category>
		<description>Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Normal Style]</description>
		<rom name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Normal Style].gbc" size="2097152" crc="c0c6c2b6" md5="ab2628ca5e08bd1b8ec902c8f8733d20" sha1="df98218aa712a2baa3ea49b7c8eb02ad1ad3569b"/>
	</game>
	<game name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Normal Style] [n]">
		<category>Games</category>
		<description>Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Normal Style] [n]</description>
		<rom name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Normal Style] [n].gbc" size="2097152" crc="7b6e6d89" md5="ac612ccaad9459402b361cce48ca71a3" sha1="e385b3811f33b811c64083ea0b7c3d9301538137"/>
	</game>
	<game name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [n]">
		<category>Games</category>
		<description>Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [n]</description>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [n].gbc" size="1048576" crc="8b209f47" md5="e8fe54e3483adee2019996a4cc1545ac" sha1="f094d4afaf3a209d6422ff718045f93a5ae0c4fa"/>
	</game>
	<game name="Wizardry I - Proving Grounds of the Mad Overlord (Japan) [T-En by Opus v1.0]">
		<category>Games</category>
		<description>Wizardry I - Proving Grounds of the Mad Overlord (Japan) [T-En by Opus v1.0]</description>
		<rom name="Wizardry I - Proving Grounds of the Mad Overlord (Japan) [T-En by Opus v1.0].gbc" size="1048576" crc="8561da9d" md5="a121f37c6aa1c5d5525545b2758b9df4" sha1="1902791982c3ee54e9f63e679fb06bed72bdcb8d"/>
	</game>
	<game name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by Opus v1.0] [n]">
		<category>Games</category>
		<description>Wizardry II - Legacy of Llylgamyn (Japan) [T-En by Opus v1.0] [n]</description>
		<rom name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by Opus v1.0] [n].gbc" size="1048576" crc="3ba7cb56" md5="a0b1b8464f84b83cb63949a2613e00b2" sha1="08a8817850d8434ea3d3095a87af784074312e00"/>
	</game>
	<game name="Wizardry III - Knight of Diamonds (Japan) [T-En by Opus v1.0] [n]">
		<category>Games</category>
		<description>Wizardry III - Knight of Diamonds (Japan) [T-En by Opus v1.0] [n]</description>
		<rom name="Wizardry III - Knight of Diamonds (Japan) [T-En by Opus v1.0] [n].gbc" size="1048576" crc="54c6ae61" md5="142f0c6229e089b6ea6b99dc690d2aaa" sha1="94317066807fe13c4a601b500da2e1aa8d7490d2"/>
	</game>
	<game name="Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by Bownly v1.1]">
		<category>Games</category>
		<description>Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by Bownly v1.1]</description>
		<rom name="Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by Bownly v1.1].gbc" size="1048576" crc="e3bb06f2" md5="dd76abfccf39c76874a86e8abe41d10a" sha1="0083e5bc17a467b07f37c8482a3428197bbb04ac"/>
	</game>
	<game name="Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Kaiba Deck (Japan) [T-En by Chris Judah v0.70] [i]">
		<category>Games</category>
		<description>Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Kaiba Deck (Japan) [T-En by Chris Judah v0.70] [i]</description>
		<rom name="Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Kaiba Deck (Japan) [T-En by Chris Judah v0.70] [i].gbc" size="4194304" crc="d970b7b7" md5="34b76f3611d7c670531d530210bd98aa" sha1="db82cc57dc60a339df2d950e7a33518ed4fa1e72"/>
	</game>
	<game name="Zoids - Shirogane no Juukishin Liger Zero (Japan) [T-En by Tsukuru v0.2] [i]">
		<category>Games</category>
		<description>Zoids - Shirogane no Juukishin Liger Zero (Japan) [T-En by Tsukuru v0.2] [i]</description>
		<rom name="Zoids - Shirogane no Juukishin Liger Zero (Japan) [T-En by Tsukuru v0.2] [i].gbc" size="2097152" crc="c217fe1f" md5="2cba1863642d00e88719f353b2914414" sha1="42e0b0ef3d71e29bb938bc7ab4ae51cb65788054"/>
	</game>
</datafile>
