<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="PoPoLoCrois Monogatari II (Japan) (Disc 2) [T-En by LostOkina &amp; Wyrdwad v0.3] [i].chd" size="348741581" crc="c96b420f" sha1="940d0ad9aeb54421814eeb4c16482b7670071eeb"/>
		<rom name="PoPoLoCrois Monogatari II (Japan) (Disc 3) [T-En by LostOkina &amp; Wyrdwad v0.3] [i].chd" size="268604554" crc="4ecc4cb0" sha1="180aa0661f9ff9fd768aba2201eaf6852c9ce18a"/>
	</game>
	<game name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n]">
		<category>Games</category>
		<description>PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n]</description>
		<rom name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n].chd" size="254701385" crc="1e17e9f8" sha1="788e50dbc8778d4f3c331221c8021e9810493d3b"/>
	</game>
	<game name="Policenauts (Japan) [T-En by JunkerHQ v1.01]">
		<category>Games</category>
		<description>Policenauts (Japan) [T-En by JunkerHQ v1.01]</description>
		<rom name="Policenauts (Japan) (Disc 1) [T-En by JunkerHQ v1.01].chd" size="525682364" crc="bfb15463" sha1="047fbba35e58058208e5dac4f3eb54cd2d04452f"/>
		<rom name="Policenauts (Japan) (Disc 2) [T-En by JunkerHQ v1.01].chd" size="408307614" crc="5688c900" sha1="0d2d19639b10d33b6d9048973cd7ebb73c740041"/>
	</game>
	<game name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0]">
		<category>Games</category>
		<description>Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0]</description>
		<rom name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0].chd" size="356338186" crc="b1972723" sha1="882181b7924340a641befd82d9b134f618722d58"/>
	</game>
	<game name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0]">
		<category>Games</category>
		<description>RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0]</description>
		<rom name="RMJ - The Mystery Hospital (Japan) (Disc 1) (What's Going On) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0].chd" size="409889986" crc="27c22796" sha1="d0527681ac6338c25c481948f579507c2cf5f795"/>
		<rom name="RMJ - The Mystery Hospital (Japan) (Disc 2) (Fears Behind) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0].chd" size="417048875" crc="0fe54861" sha1="4b60831b1b9622d0b7531410de7e9909ab43b9bd"/>
	</game>
	<game name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1]">
		<category>Games</category>
		<description>Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1]</description>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1].chd" size="476226709" crc="7d36d467" sha1="d5e074a061d1bd66daa93233b1fbd196b1d39d47"/>
	</game>
	<game name="Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0]">
		<category>Games</category>
		<description>Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0]</description>
		<rom name="Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0].chd" size="294197424" crc="965ca629" sha1="8ad40db24cb2a9b9e5e4e891885de53a2c42cb45"/>
	</game>
	<game name="Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1]">
		<category>Games</category>
		<description>Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1].chd" size="36753348" crc="824f465f" sha1="426ba508baf094b3db26bf321bdd8466d2326ec8"/>
	</game>
	<game name="Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i]">
		<category>Games</category>
		<description>Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i]</description>
		<rom name="Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i].chd" size="68076890" crc="9aa1284f" sha1="bc85143ffa139da8460175a2a90998e8b9301c05"/>
	</game>
	<game name="Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]">
		<category>Games</category>
		<description>Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]</description>
		<rom name="Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].chd" size="330482574" crc="fbde2f76" sha1="cb06805819ab6c37371977e6b9bece07092cfe62"/>
	</game>
	<game name="Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]">
		<category>Games</category>
		<description>Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]</description>
		<rom name="Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].chd" size="294947722" crc="0d6c25f5" sha1="25d35b909e8a427356ec2c94c3fef33bcb3129ec"/>
	</game>
	<game name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n]">
		<category>Games</category>
		<description>Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n]</description>
		<rom name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n].chd" size="419830882" crc="2c80e0c9" sha1="7f5e7a5e9ada7951f3f457bca358c0f9159548aa"/>
	</game>
	<game name="Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n]">
		<category>Games</category>
		<description>Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n]</description>
		<rom name="Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n].chd" size="374743832" crc="70ee6b65" sha1="bbfd93b9de2cbdff4c71ab7e8c5749fea9e0ebc1"/>
	</game>
	<game name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0]">
		<category>Games</category>
		<description>Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0]</description>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0].chd" size="370378624" crc="be729b25" sha1="53a469504b30c05e725ef2f17eb108ea9aa5979d"/>
	</game>
	<game name="They're here! (Japan) [T-En by SnowyAria v1.0] [n]">
		<category>Games</category>
		<description>They're here! (Japan) [T-En by SnowyAria v1.0] [n]</description>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n].chd" size="47205642" crc="9f0822f6" sha1="de7c71992217496bce0900ea61819de4b070c87f"/>
	</game>
	<game name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i]">
		<category>Games</category>
		<description>Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i]</description>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i].chd" size="425071267" crc="2af29f71" sha1="80dd9386b8ea0b8a8e814ae709fb42df811c3bb5"/>
	</game>
	<game name="Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0]">
		<category>Games</category>
		<description>Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0]</description>
		<rom name="Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0].chd" size="293676185" crc="f3db7caa" sha1="2e76c256cdfe98191d7bd64501329815f7dba7ed"/>
	</game>
	<game name="Ultima Underworld - The Stygian Abyss (Japan) [T-En by Gertius v1.0]">
		<category>Games</category>
		<description>Ultima Underworld - The Stygian Abyss (Japan) [T-En by Gertius v1.0]</description>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) [T-En by Gertius v1.0].chd" size="229428748" crc="f66c4c75" sha1="19c5e29e3225495407bbbe52ee3ef6c6c3aa6470"/>
	</game>
	<game name="Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023]">
		<category>Games</category>
		<description>Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023]</description>
		<rom name="Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023].chd" size="132216655" crc="9aab4691" sha1="d7058d8d03a0f3df8abc8ddf09842c1e70230d02"/>
	</game>
	<game name="World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i]">
		<category>Games</category>
		<description>World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i]</description>
		<rom name="World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i].chd" size="286598056" crc="cc39e06b" sha1="87e8ed035e9a09d97570b81302e7d17f403ce70e"/>
	</game>
	<game name="World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i]">
		<category>Games</category>
		<description>World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i]</description>
		<rom name="World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i].chd" size="257234720" crc="6ef75a17" sha1="b3f2bc035c777c69735069f1dded0067a3e6ecca"/>
	</game>
	<game name="World Soccer Winning Eleven 2002 (Japan) [T-En by PoliPoli v2] [Japanese commentary]">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2002 (Japan) [T-En by PoliPoli v2] [Japanese commentary]</description>
		<rom name="World Soccer Winning Eleven 2002 (Japan) [T-En by PoliPoli v2] [Japanese commentary].chd" size="279765462" crc="e3a90200" sha1="25dbc4f2974201fb8c0f2fbb6f7b699fc3dcc6b1"/>
	</game>
	<game name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04]">
		<category>Games</category>
		<description>Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04]</description>
		<rom name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04].chd" size="177734808" crc="edb0838f" sha1="6730bb7222811b966646ed1a17129557efa7fd61"/>
	</game>
	<game name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02]">
		<category>Games</category>
		<description>iS - Internal Section (Japan) [T-En by GameHacking.org v1.02]</description>
		<rom name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02].chd" size="171714064" crc="ad8d8359" sha1="96794cfd3d9df83436c683a2b6cf4996deb65989"/>
	</game>
</datafile>
