<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [FastROM hack by Kandowontu v1.0] [n].sfc" size="3145728" crc="eabd8b9e" md5="85656534cfda761f5ade154808a2df42" sha1="aa14d50810f03a94fb1dee188987b74548e2d385"/>
	</game>
	<game name="Cho Aniki - Buff Battle Ballad (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Cho Aniki - Buff Battle Ballad (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Cho Aniki - Buff Battle Ballad (Japan) [T-En by Stardust Crusaders v1.01] [n].sfc" size="2621440" crc="d71e89fe" md5="72091e06bc45e1b25808acd72e40b8da" sha1="daffb5f86c2d4a7aee42877c54f066cbce854cd4"/>
	</game>
	<game name="Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized] [No gameplay changes]">
		<category>Games</category>
		<description>Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized] [No gameplay changes]</description>
		<rom name="Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized] [No gameplay changes].sfc" size="6291456" crc="87630483" md5="46ecdb39035e3deb191185cddb8106eb" sha1="92639dcf1f85565dcafa41fbc42de8a8f2e3c35b"/>
	</game>
	<game name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01]">
		<category>Games</category>
		<description>Clock Tower (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01].sfc" size="4194304" crc="39dc613b" md5="c0189ecd7227187ef560478dcc72a466" sha1="aa7045a208a9652f5e4c530812336f678698995c"/>
	</game>
	<game name="Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [n]">
		<category>Games</category>
		<description>Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [n]</description>
		<rom name="Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [n].sfc" size="4194304" crc="08e67afc" md5="d242bdb595076d407ac06a1c3ac369ae" sha1="f73b3eafc15a0979136c53775aa1bc27ae347ded"/>
	</game>
	<game name="Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i]">
		<category>Games</category>
		<description>Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i]</description>
		<rom name="Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i].sfc" size="524288" crc="622315c1" md5="bd0974b488a97c1783c414a00defd1a8" sha1="431d1558e75c4556021c24a9435bb3307507152d"/>
	</game>
	<game name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [Add by Denim v1.1] [n]">
		<category>Games</category>
		<description>Cooly Skunk (Japan) [T-En by Psyklax v1.1] [Add by Denim v1.1] [n]</description>
		<rom name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [Add by Denim v1.1] [n].sfc" size="1048576" crc="0ebd3ac8" md5="8f6f5c58fb7e82141db1ae9c5ecbd09e" sha1="d9fc6c42aad51c38e1873000d157a7265f95c465"/>
	</game>
	<game name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei &amp; Neige v1.1]">
		<category>Games</category>
		<description>Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei &amp; Neige v1.1]</description>
		<rom name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei &amp; Neige v1.1].sfc" size="2097152" crc="43841919" md5="8d1afb023d5c751ec3579d34ccc66839" sha1="6fcb8199f1c59125372f0c8562f90541341fcc87"/>
	</game>
	<game name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="3892cb40" md5="878da298205e5c395619cf5d0443b3dc" sha1="d757b859f1c5fb08eeba9492c0f5436c4aabd1e5"/>
	</game>
	<game name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01]">
		<category>Games</category>
		<description>Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01]</description>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01].sfc" size="1048576" crc="110925ae" md5="1779a4d45d469797c0b5f9f5ce94746a" sha1="422f2d1090ad7464ed5b569cc2cd4293a56f7cc4"/>
	</game>
	<game name="Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="90ee7110" md5="328f46f9c97538a15260634f3c2af05e" sha1="696e30c20cad91adefac690a72a692e606a60d75"/>
	</game>
	<game name="Cyborg 009 (Japan) [T-En by Aeon Genesis &amp; J2e Translations v1.00]">
		<category>Games</category>
		<description>Cyborg 009 (Japan) [T-En by Aeon Genesis &amp; J2e Translations v1.00]</description>
		<rom name="Cyborg 009 (Japan) [T-En by Aeon Genesis &amp; J2e Translations v1.00].sfc" size="1572864" crc="250c5d44" md5="7973d816ec82f9211dcddddd74bcdb74" sha1="0ca10c7c39aabd8a245be8cd4776fcda815fa02c"/>
	</game>
	<game name="Daisenryaku Expert WWII - War in Europe (Japan) [T-En by Gc8tech v0.1] [i]">
		<category>Games</category>
		<description>Daisenryaku Expert WWII - War in Europe (Japan) [T-En by Gc8tech v0.1] [i]</description>
		<rom name="Daisenryaku Expert WWII - War in Europe (Japan) [T-En by Gc8tech v0.1] [i].sfc" size="2097152" crc="4cd45939" md5="812c6119d209925116a0903d7dc92102" sha1="142d2529d9045856d554c567baef27e4668bb2ad"/>
	</game>
	<game name="Dark Half (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Dark Half (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dark Half (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="18877841" md5="1095474903c14921a17edb56a2d58870" sha1="8567b555a998aa3df29bd2fc7f6c83c296cd9366"/>
	</game>
	<game name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="17b3d93e" md5="2bd6ddc05e9bac3712e7d0d78a813dd0" sha1="18fbacb39c91ef8986c4f306d010056cc88ffefd"/>
	</game>
	<game name="Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<category>Games</category>
		<description>Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n].sfc" size="2097152" crc="1fcb02cf" md5="04735e23bdec4a0bccf743045c4cc89b" sha1="f50f66937c051468dcd9ee7260f64b903937da0e"/>
	</game>
	<game name="Demon's Crest (USA) [T-En by CF v1.0] [Relocalized]">
		<category>Games</category>
		<description>Demon's Crest (USA) [T-En by CF v1.0] [Relocalized]</description>
		<rom name="Demon's Crest (USA) [T-En by CF v1.0] [Relocalized].sfc" size="2097152" crc="1329685e" md5="88ba44a27ab813f1d859ec41b167e390" sha1="a8c73435057086f1693556f0d9bb205bae631f8b"/>
	</game>
	<game name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP) [T-En by FinS v1.2]">
		<category>Games</category>
		<description>Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP) [T-En by FinS v1.2]</description>
		<rom name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP) [T-En by FinS v1.2].sfc" size="2097152" crc="62b347fd" md5="b84f1af95a599fe0ce2c92e35fd814bd" sha1="fa37dfdcc2e75cc8c5b9935f76e15cd684730f0f"/>
	</game>
	<game name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [Add by Mwksoul v1.0] [n]">
		<category>Games</category>
		<description>Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [Add by Mwksoul v1.0] [n]</description>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [Add by Mwksoul v1.0] [n].sfc" size="524288" crc="e7ba5b89" md5="4a8914b6825d272fc74016c82bfc3504" sha1="da8de8662b5cca79383ed21f1025337ff3ef9005"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]">
		<category>Games</category>
		<description>Digital Devil Story - Megami Tensei (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]</description>
		<rom name="Digital Devil Story - Megami Tensei (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n].sfc" size="2621440" crc="333ac6be" md5="4ce025371c49d5ff27e413739b640c13" sha1="ee3544120ed4b409818ca9c8fdf2a2ab74151ef2"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei II (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]">
		<category>Games</category>
		<description>Digital Devil Story - Megami Tensei II (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]</description>
		<rom name="Digital Devil Story - Megami Tensei II (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n].sfc" size="2621440" crc="4999b820" md5="fdcd5df8b88904789f672c329730d05e" sha1="816b61d0eccb8394bc22fec0fd8dd77090d0aace"/>
	</game>
	<game name="Dinowars - A Great Dino Odyssey (Japan) [T-En by Backlog Odyssey v2.0] [n]">
		<category>Games</category>
		<description>Dinowars - A Great Dino Odyssey (Japan) [T-En by Backlog Odyssey v2.0] [n]</description>
		<rom name="Dinowars - A Great Dino Odyssey (Japan) [T-En by Backlog Odyssey v2.0] [n].sfc" size="1048576" crc="217d2d16" md5="69df2f8abc1da56711e615184da00997" sha1="1d96c340b0dcfd4a15321c210758a103523d6d42"/>
	</game>
	<game name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions &amp; RPGOne v1.3] [n]">
		<category>Games</category>
		<description>Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions &amp; RPGOne v1.3] [n]</description>
		<rom name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions &amp; RPGOne v1.3] [n].sfc" size="2621440" crc="e1e15f78" md5="301504c4f2dd333c2bb5d71bacee9f9e" sha1="ce00051f5d63950484872b1f0ade53326b9eeeba"/>
	</game>
	<game name="Dokapon 3-2-1 - From Friendship to Mayhem (Japan) [T-En by Krokodyl v1.4] [n]">
		<category>Games</category>
		<description>Dokapon 3-2-1 - From Friendship to Mayhem (Japan) [T-En by Krokodyl v1.4] [n]</description>
		<rom name="Dokapon 3-2-1 - From Friendship to Mayhem (Japan) [T-En by Krokodyl v1.4] [n].sfc" size="2097152" crc="3eabcca5" md5="ac74c92d6942c63cc2c78a1a2ff5ea04" sha1="15cb229e12164b948830ff6079ee0e6d085d3b60"/>
	</game>
	<game name="Dokapon Gaiden - Fiery Audition (Japan) [T-En by Krokodyl v1.0] [n]">
		<category>Games</category>
		<description>Dokapon Gaiden - Fiery Audition (Japan) [T-En by Krokodyl v1.0] [n]</description>
		<rom name="Dokapon Gaiden - Fiery Audition (Japan) [T-En by Krokodyl v1.0] [n].sfc" size="2097152" crc="783c11f0" md5="e09d6ff71e339babc6be6ca1f6fabd76" sha1="a8ab96981b78821c24bed21128ee68711addfa27"/>
	</game>
	<game name="Donald Duck and the Magical Hat (Japan) [T-En by Gorgyrip v1.0] [n]">
		<category>Games</category>
		<description>Donald Duck and the Magical Hat (Japan) [T-En by Gorgyrip v1.0] [n]</description>
		<rom name="Donald Duck and the Magical Hat (Japan) [T-En by Gorgyrip v1.0] [n].sfc" size="2097152" crc="4e5fa568" md5="c18b5b2bfe7c8a243946cdef6a4e4e17" sha1="28d3087b41483deb2ecf1ec5f7e927e768c6afa6"/>
	</game>
	<game name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n]">
		<category>Games</category>
		<description>Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n]</description>
		<rom name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n].sfc" size="1572864" crc="16f8e5de" md5="bb2a9eeceb5edd79f721ae926510107a" sha1="87ac1c6eb0fb66a62b28f5110e8cc3e1f5965fc7"/>
	</game>
	<game name="Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="a6cf8e79" md5="11d4270e2bf98335780013808c0c7004" sha1="d3c5c8f693d458b0313ddbf7070a178ad8c85b5d"/>
	</game>
	<game name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00]">
		<category>Games</category>
		<description>Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00]</description>
		<rom name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00].sfc" size="3145728" crc="8d0f0b31" md5="8f7a0927096b3ded824a87984030c6b5" sha1="f3bcccd5d091bacae81a12f1346a27683a8490c7"/>
	</game>
	<game name="Dragon Ball Z - La Legende Saien (France) [T-En by Commando Ginew v1.0] [i]">
		<category>Games</category>
		<description>Dragon Ball Z - La Legende Saien (France) [T-En by Commando Ginew v1.0] [i]</description>
		<rom name="Dragon Ball Z - La Legende Saien (France) [T-En by Commando Ginew v1.0] [i].sfc" size="2097152" crc="d47d08d6" md5="2bdec65f30af86599ec48309ef764a39" sha1="c2832b98dfc85f5bbc5ed07ae6e0488635b4efde"/>
	</game>
	<game name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i]">
		<category>Games</category>
		<description>Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i]</description>
		<rom name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i].sfc" size="2097152" crc="45522430" md5="02bd781d38de7e470192a342bd5088dd" sha1="d56701d583330071a46b8c6d246f70e7641cd4bc"/>
	</game>
	<game name="Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan) [T-En by Commando Ginew v1.0] [i]">
		<category>Games</category>
		<description>Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan) [T-En by Commando Ginew v1.0] [i]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan) [T-En by Commando Ginew v1.0] [i].sfc" size="2097152" crc="8de2e9bd" md5="96bc4184cb387ec6cfd244be55b6bfd4" sha1="e497801d3ae5936c407c2688164b5cff41b9f9bc"/>
	</game>
	<game name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v3.13] [i]">
		<category>Games</category>
		<description>Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v3.13] [i]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v3.13] [i].sfc" size="2097152" crc="0fa368aa" md5="606187a2edb0785e01e7e0c5943a067a" sha1="520f2450b8026957fd262ab67acb83713b6964d1"/>
	</game>
	<game name="Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02]">
		<category>Games</category>
		<description>Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02]</description>
		<rom name="Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02].sfc" size="1048576" crc="a8cf4f2a" md5="e90819a54299782f108faf27daf29223" sha1="6b612f6d99f2efc26f26fb22290bc732ada0ea6f"/>
	</game>
	<game name="Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations &amp; Vice Translations v1.01] [i]">
		<category>Games</category>
		<description>Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations &amp; Vice Translations v1.01] [i]</description>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations &amp; Vice Translations v1.01] [i].sfc" size="2097152" crc="9e7d68e8" md5="29df642bf137fb8813fbc8fa9be595b2" sha1="2e38199a4d38d8e757bea9201c90e82bd86125aa"/>
	</game>
	<game name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Add by Mziab v1.0]">
		<category>Games</category>
		<description>Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Add by Mziab v1.0]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Add by Mziab v1.0].sfc" size="2097152" crc="81f9a0c2" md5="80f9e9a66f66f97d471d355d6d5fcef2" sha1="20e16183833903f82d68c9c81f8c55738defbbc7"/>
	</game>
	<game name="Dragon Quest III (Japan) [T-En by DQ Translations v1.1] [Add by Rod Mérida v1.0c] [n]">
		<category>Games</category>
		<description>Dragon Quest III (Japan) [T-En by DQ Translations v1.1] [Add by Rod Mérida v1.0c] [n]</description>
		<rom name="Dragon Quest III (Japan) [T-En by DQ Translations v1.1] [Add by Rod Mérida v1.0c] [n].sfc" size="6291456" crc="d0e41f6b" md5="fed985a0c5ca26e859034072fb895593" sha1="8436b6133ad72585b4ac3f6fedde7fb2460e8de7"/>
	</game>
	<game name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by Byuu &amp; spSpiff v0.91] [n]">
		<category>Games</category>
		<description>Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by Byuu &amp; spSpiff v0.91] [n]</description>
		<rom name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by Byuu &amp; spSpiff v0.91] [n].sfc" size="2097152" crc="782b9848" md5="1419327656c43e3784087864283dd4d0" sha1="9050cc9c851598fd8e427c08715d7a5b0a8ec03e"/>
	</game>
	<game name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DeJap &amp; Partial Translations v2.01]">
		<category>Games</category>
		<description>Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DeJap &amp; Partial Translations v2.01]</description>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DeJap &amp; Partial Translations v2.01].sfc" size="2097152" crc="6110a1a2" md5="a1222de3d989fdafd3311f37d89cd025" sha1="7eedeb5f8db90c4653cb3ad8c56440878dadfa62"/>
	</game>
	<game name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n]">
		<category>Games</category>
		<description>Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n]</description>
		<rom name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n].sfc" size="4194304" crc="b545c548" md5="8e23d15c83a5296bab80527e8e363f6c" sha1="7dd3b03a78ee76207fd10363d80bb64bf977ddd3"/>
	</game>
	<game name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="459a2b81" md5="7b24e7694d4f00e283734f80962a81f4" sha1="f62eee33b82ddcce2f08913a4d1ba3febb433450"/>
	</game>
	<game name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike's Translations v1.0b] [n]">
		<category>Games</category>
		<description>Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike's Translations v1.0b] [n]</description>
		<rom name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike's Translations v1.0b] [n].sfc" size="1048576" crc="87198726" md5="86be74ad5183c835cf465781fe1a3199" sha1="047c0d83211630f77fd3c5e3df69f7e7068b51d8"/>
	</game>
	<game name="Dual Orb II (Japan) [T-En by Translation Corporation v1.7]">
		<category>Games</category>
		<description>Dual Orb II (Japan) [T-En by Translation Corporation v1.7]</description>
		<rom name="Dual Orb II (Japan) [T-En by Translation Corporation v1.7].sfc" size="4194304" crc="02ffe5ba" md5="4bedd76bf05fc25fa42a54c8f3bc8ce9" sha1="316cc9e76dacf25d4b03104b7ee8f1bab33d052a"/>
	</game>
	<game name="Dynami Tracer (Japan) [T-En by Krokodyl v1.0] [req BS-X bios]">
		<category>Games</category>
		<description>Dynami Tracer (Japan) [T-En by Krokodyl v1.0] [req BS-X bios]</description>
		<rom name="Dynami Tracer (Japan) [T-En by Krokodyl v1.0] [req BS-X bios].bs" size="1048576" crc="27704932" md5="04d081d6850bc82d292730125679e399" sha1="20e15560f743f9f6fb8e7ca432fc3b22b5a724f2"/>
	</game>
	<game name="Elnard (Japan) [T-En by Slidelljohn v2d beta] [i]">
		<category>Games</category>
		<description>Elnard (Japan) [T-En by Slidelljohn v2d beta] [i]</description>
		<rom name="Elnard (Japan) [T-En by Slidelljohn v2d beta] [i].sfc" size="2621440" crc="571580dd" md5="d4a306a6a062a898d67ea378ffc5329e" sha1="64de29708285a11625c7fab38aba00b54dfd376e"/>
	</game>
	<game name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.2]">
		<category>Games</category>
		<description>Emerald Dragon (Japan) [T-En by Translation Corporation v1.2]</description>
		<rom name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.2].sfc" size="3145728" crc="6f242d36" md5="34f856ace9ffe844fc868c094781b78f" sha1="f26df1e4df97c76e9425959a2c1de535a7f2a7f7"/>
	</game>
	<game name="Energy Breaker (Japan) [T-En by Disnesquick &amp; Satsu v1.02]">
		<category>Games</category>
		<description>Energy Breaker (Japan) [T-En by Disnesquick &amp; Satsu v1.02]</description>
		<rom name="Energy Breaker (Japan) [T-En by Disnesquick &amp; Satsu v1.02].sfc" size="4194304" crc="ca163f21" md5="a67206a4cc036642d13ea86d5103ad27" sha1="4b67d9022506eebd1a36d21344f95b15d89d94bc"/>
	</game>
	<game name="Eternal Filena (Japan) [T-En by Satsu v0.98] [i] [n]">
		<category>Games</category>
		<description>Eternal Filena (Japan) [T-En by Satsu v0.98] [i] [n]</description>
		<rom name="Eternal Filena (Japan) [T-En by Satsu v0.98] [i] [n].sfc" size="3145728" crc="da22f18b" md5="7a7b365a91d96e662474c7bb0f180c63" sha1="ef927a20791b99b7cd6082992bb1821651917f3d"/>
	</game>
	<game name="F-1 Grand Prix - Part II (Japan) [T-En by MrRichard999 v0.50] [i]">
		<category>Games</category>
		<description>F-1 Grand Prix - Part II (Japan) [T-En by MrRichard999 v0.50] [i]</description>
		<rom name="F-1 Grand Prix - Part II (Japan) [T-En by MrRichard999 v0.50] [i].sfc" size="1572864" crc="db500531" md5="fe9bee4750265e186c9e7d84c53e931e" sha1="a1fa591099b4c3f41e7dd49907650d2b493fbcbe"/>
	</game>
	<game name="F-1 Grand Prix - Part III (Japan) [T-En by MrRichard999 v0.50] [i]">
		<category>Games</category>
		<description>F-1 Grand Prix - Part III (Japan) [T-En by MrRichard999 v0.50] [i]</description>
		<rom name="F-1 Grand Prix - Part III (Japan) [T-En by MrRichard999 v0.50] [i].sfc" size="2097152" crc="08bfcab0" md5="7012a33834f2bf733ecdeb587598d20d" sha1="0dcbb9260dd233cb5b831a3ee92a9638b9fd6ee3"/>
	</game>
	<game name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n]">
		<category>Games</category>
		<description>Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n]</description>
		<rom name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n].sfc" size="4194304" crc="1d7858fe" md5="ce7f04c5cabbe883ac73d90136202c57" sha1="21b1f6017c1a5d2fec6ad95ec0eaf0d735d6e1b8"/>
	</game>
	<game name="Fantastic Parodius (Japan) [T-En by Blizzz v1.1a] [n]">
		<category>Games</category>
		<description>Fantastic Parodius (Japan) [T-En by Blizzz v1.1a] [n]</description>
		<rom name="Fantastic Parodius (Japan) [T-En by Blizzz v1.1a] [n].sfc" size="2621440" crc="991b663a" md5="e478caa7e208af1b4ffd50fff54c81fc" sha1="dd0dc245abb54b3f6f63dfd2d572315130f4be50"/>
	</game>
	<game name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02]">
		<category>Games</category>
		<description>Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02]</description>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02].sfc" size="3145728" crc="c2fb3fa4" md5="bf56872c70d67ffa16e8587602d4fb35" sha1="f5af0ac5c0400f30277309febba95fbb1e6ea3bc"/>
	</game>
	<game name="Final Fantasy IV (USA) (Rev 1) [Namingway Edition by Rodimus Primal v1.98d] [n] [Project II Title Screen]">
		<category>Games</category>
		<description>Final Fantasy IV (USA) (Rev 1) [Namingway Edition by Rodimus Primal v1.98d] [n] [Project II Title Screen]</description>
		<rom name="Final Fantasy IV (USA) (Rev 1) [Namingway Edition by Rodimus Primal v1.98d] [n] [Project II Title Screen].sfc" size="1048576" crc="647a5a71" md5="c683cc486063b6ab8cd4d459b7ad8797" sha1="d53ce9f94dd9708854bc2ac225f27e52bcf570aa"/>
	</game>
	<game name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [FastROM hack by Kandowontu v1.0].sfc" size="2621440" crc="234a3643" md5="29afbac9bdec56b255395c451455a46b" sha1="806285480950c3b65f83275a3a30dd3104bdf6ad"/>
	</game>
	<game name="Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n] [Updated Opera]">
		<category>Games</category>
		<description>Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n] [Updated Opera]</description>
		<rom name="Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n] [Updated Opera].sfc" size="4194304" crc="17ffde7c" md5="40017864735452f51963ed885687fa76" sha1="9ceaab0e763950cf500a7eea8290dcd43519491f"/>
	</game>
	<game name="Fire Emblem - Genealogy of the Holy War (Japan) [T-En by Fire Emblem 4 Translation Team v20160707 beta 7] [n]">
		<category>Games</category>
		<description>Fire Emblem - Genealogy of the Holy War (Japan) [T-En by Fire Emblem 4 Translation Team v20160707 beta 7] [n]</description>
		<rom name="Fire Emblem - Genealogy of the Holy War (Japan) [T-En by Fire Emblem 4 Translation Team v20160707 beta 7] [n].sfc" size="8388608" crc="0939af26" md5="442ecd86dac68b30ffb0e892aae2ed8f" sha1="2b6eb74646a527ba293b0e004db3e0134a28dc6c"/>
	</game>
	<game name="Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98]">
		<category>Games</category>
