<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<category>Games</category>
		<description>Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="208509664" crc="e9e5ef26" sha1="7e33954a94fc711dfa9fe67b13d7951006a9cf49"/>
	</game>
	<game name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]">
		<category>Games</category>
		<description>Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]</description>
		<rom name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i].nds" size="42093056" crc="c49b450a" sha1="bcbb48871624214e701504233f71967c4967cf1f"/>
	</game>
	<game name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]">
		<category>Games</category>
		<description>Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]</description>
		<rom name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i].nds" size="15703192" crc="9ec03a7a" sha1="e8b2b28a6f394cf231688dcb14a68d1eb71e8cb5"/>
	</game>
</datafile>
