<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="SAVEDATA\ULJS00430-022\SAVEDAT1.DAT" size="7184" crc="42979e6e" sha1="b26f8e56ce7902b13d27a79082ae47cc141cc98c"/>
		<rom name="SAVEDATA\ULJS00430-023\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-023\PARAM.SFO" size="4912" crc="09eef358" sha1="2259ea4067b59203db59fc78025fc189ce471643"/>
		<rom name="SAVEDATA\ULJS00430-023\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-023\SAVEDAT1.DAT" size="7184" crc="5f124d0e" sha1="5888d752594cbbde273f9b4b75ac688bdf863d5d"/>
		<rom name="SAVEDATA\ULJS00430-024\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-024\PARAM.SFO" size="4912" crc="6bb077cd" sha1="3ac136989e48b75d9ad312ac9c22efd3bab65fc0"/>
		<rom name="SAVEDATA\ULJS00430-024\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-024\SAVEDAT1.DAT" size="7184" crc="07ee25ab" sha1="16429d869a4f5dd671ddb12b4298146f45f2c031"/>
		<rom name="SAVEDATA\ULJS00430-025\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-025\PARAM.SFO" size="4912" crc="dee6d9b6" sha1="74fac44a5b5aecce8ff987409aa70ae879ff1206"/>
		<rom name="SAVEDATA\ULJS00430-025\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-025\SAVEDAT1.DAT" size="7184" crc="32209ddc" sha1="615b4245af3b7485bfa387b90b6d8c28ceebf150"/>
		<rom name="SAVEDATA\ULJS00430-026\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-026\PARAM.SFO" size="4912" crc="bbfeaed3" sha1="c931144435ba13da5ff9a6403d8726168c0500de"/>
		<rom name="SAVEDATA\ULJS00430-026\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-026\SAVEDAT1.DAT" size="7184" crc="0f10dbb3" sha1="23ec74455aaefdada06f7f5ea2ba35f997e209d6"/>
		<rom name="SAVEDATA\ULJS00430-027\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-027\PARAM.SFO" size="4912" crc="7f478b94" sha1="57a932d3470d8bc37d0cb2a05c41aaaac4eee95e"/>
		<rom name="SAVEDATA\ULJS00430-027\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-027\SAVEDAT1.DAT" size="7184" crc="3125cdc1" sha1="e8a9a77059e5dc00fb99058fdcd5dc5699904994"/>
		<rom name="SAVEDATA\ULJS00430-028\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-028\PARAM.SFO" size="4912" crc="f77842e6" sha1="ece720eec3989a63290971dd6e4aa4cf7b23f1b7"/>
		<rom name="SAVEDATA\ULJS00430-028\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-028\SAVEDAT1.DAT" size="7184" crc="d3e7c00b" sha1="0d066a7ec76006175fa71fffacfc6df90dc2e1c9"/>
		<rom name="SAVEDATA\ULJS00430-029\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-029\PARAM.SFO" size="4912" crc="770697e7" sha1="7d8726a2053e52417ec3fe6d586168c16ee7a9ca"/>
		<rom name="SAVEDATA\ULJS00430-029\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-029\SAVEDAT1.DAT" size="7184" crc="86285bf4" sha1="7003c7f6abf965f14d3e8c0378e2acd477f5cf38"/>
		<rom name="SAVEDATA\ULJS00430-030\ICON0.PNG" size="22381" crc="1dcefb36" sha1="304ed2680500208de6d8800f246c71948ba6478e"/>
		<rom name="SAVEDATA\ULJS00430-030\PARAM.SFO" size="4912" crc="eed9e55c" sha1="894781354a735272261f951003afaa859e6de79d"/>
		<rom name="SAVEDATA\ULJS00430-030\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-030\SAVEDAT1.DAT" size="7184" crc="d585f085" sha1="4fcdb91b69a7d02be7d712f03911d6755ec4fa50"/>
		<rom name="SAVEDATA\ULJS00430-031\ICON0.PNG" size="22381" crc="1dcefb36" sha1="304ed2680500208de6d8800f246c71948ba6478e"/>
		<rom name="SAVEDATA\ULJS00430-031\PARAM.SFO" size="4912" crc="70cb3730" sha1="6978637b7fce7972602148354d882cfdd5b675aa"/>
		<rom name="SAVEDATA\ULJS00430-031\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-031\SAVEDAT1.DAT" size="7184" crc="29836958" sha1="e2a4e4f04f273edd98a2b20842500c695abd681b"/>
		<rom name="SAVEDATA\ULJS00430-032\ICON0.PNG" size="22381" crc="1dcefb36" sha1="304ed2680500208de6d8800f246c71948ba6478e"/>
		<rom name="SAVEDATA\ULJS00430-032\PARAM.SFO" size="4912" crc="5d6aca04" sha1="cac2d10329a3de9b509e72c7be7cbe300b4e98a0"/>
		<rom name="SAVEDATA\ULJS00430-032\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-032\SAVEDAT1.DAT" size="7184" crc="013f8273" sha1="19894cc2efcd04a0c2e7c41158468659fab58dc8"/>
		<rom name="SAVEDATA\ULJS00430-033\ICON0.PNG" size="21085" crc="159115fd" sha1="59aea05b97fe9c74128086a91ace8ffdf6c2d3f0"/>
		<rom name="SAVEDATA\ULJS00430-033\PARAM.SFO" size="4912" crc="35c4a68e" sha1="ccadc0655afdb549f7ec2520e0b01a3f46ef4b42"/>
		<rom name="SAVEDATA\ULJS00430-033\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-033\SAVEDAT1.DAT" size="7184" crc="57397cd6" sha1="b65932d5f08cf555d4d902e84120b32ba14eaee5"/>
		<rom name="SAVEDATA\ULJS00430-034\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-034\PARAM.SFO" size="4912" crc="22a412e4" sha1="737234a3753a6d06b53dd2a34d9fdd20a6a95f5b"/>
		<rom name="SAVEDATA\ULJS00430-034\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-034\SAVEDAT1.DAT" size="7184" crc="0fa3c722" sha1="05053c21e70436a9352d099591a929d40c1c35d0"/>
		<rom name="SAVEDATA\ULJS00430-035\ICON0.PNG" size="22381" crc="1dcefb36" sha1="304ed2680500208de6d8800f246c71948ba6478e"/>
		<rom name="SAVEDATA\ULJS00430-035\PARAM.SFO" size="4912" crc="3c0d75c3" sha1="252a3164d9d6bf795ad764d37265930767924ac8"/>
		<rom name="SAVEDATA\ULJS00430-035\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-035\SAVEDAT1.DAT" size="7184" crc="53925a26" sha1="0a38d576eaa3a50cbfdeed3b1e45ed94349cc567"/>
		<rom name="SAVEDATA\ULJS00430-036\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-036\PARAM.SFO" size="4912" crc="3524b266" sha1="fadbde6cd32aab2995d6414aa44a101b7653b44a"/>
		<rom name="SAVEDATA\ULJS00430-036\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-036\SAVEDAT1.DAT" size="7184" crc="15e0b57f" sha1="35bc3785c222ae0fddfe3ddb74f23cef24d287d8"/>
		<rom name="SAVEDATA\ULJS00430-037\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-037\PARAM.SFO" size="4912" crc="1c5a2b74" sha1="d5a488f0764d556119b1472a5f9888363cf00a27"/>
		<rom name="SAVEDATA\ULJS00430-037\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-037\SAVEDAT1.DAT" size="7184" crc="d3a38e13" sha1="a2842245c10a8acdbdb4a82c846e1fae04b7f561"/>
		<rom name="SAVEDATA\ULJS00430-038\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-038\PARAM.SFO" size="4912" crc="969ac78f" sha1="a247b3a2c30dd845688671b2b8d490de9f3bf0f1"/>
		<rom name="SAVEDATA\ULJS00430-038\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-038\SAVEDAT1.DAT" size="7184" crc="1ae064e9" sha1="b4cb2db00cb2a5df2abd0f7f3203932c8c7e3c4f"/>
		<rom name="SAVEDATA\ULJS00430-039\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-039\PARAM.SFO" size="4912" crc="18488190" sha1="1c3039582e237dc385b68df18e6531dceb464a88"/>
		<rom name="SAVEDATA\ULJS00430-039\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-039\SAVEDAT1.DAT" size="7184" crc="8c9a8fba" sha1="5de7d4932933e6fdb107b9793820696dacc2cf1d"/>
		<rom name="SAVEDATA\ULJS00430-040\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-040\PARAM.SFO" size="4912" crc="d9013038" sha1="281a0428517d81335d8318f00a66b931e12b5845"/>
		<rom name="SAVEDATA\ULJS00430-040\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-040\SAVEDAT1.DAT" size="7184" crc="0639acd2" sha1="37dda67b488ba08a07c7c8af027f75b6e00c6898"/>
		<rom name="SAVEDATA\ULJS00430-041\ICON0.PNG" size="18581" crc="e5836fdb" sha1="36f8109a460c0717101414d8badc894bd47ae0bc"/>
		<rom name="SAVEDATA\ULJS00430-041\PARAM.SFO" size="4912" crc="50d82e86" sha1="3fe1f931e11fd342b61bacad30f080941b53e916"/>
		<rom name="SAVEDATA\ULJS00430-041\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-041\SAVEDAT1.DAT" size="7184" crc="78345f84" sha1="b6c39188f3dd8410f0e4e26504d5f4f6271d0b73"/>
		<rom name="SAVEDATA\ULJS00430-042\ICON0.PNG" size="20495" crc="09d79061" sha1="e608eb1df9fc20b343a68e509c753dd56512ab9e"/>
		<rom name="SAVEDATA\ULJS00430-042\PARAM.SFO" size="4912" crc="f633345d" sha1="a91479edf0e888d90da7397b511ff5ea19d40a97"/>
		<rom name="SAVEDATA\ULJS00430-042\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-042\SAVEDAT1.DAT" size="7184" crc="18341894" sha1="6faf0f077c97af0323cbea61e3e0a2961981c00f"/>
		<rom name="SAVEDATA\ULJS00430-043\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-043\PARAM.SFO" size="4912" crc="a49742d5" sha1="7894317dc1d71aceebac2150a32e8fe030b7b4d1"/>
		<rom name="SAVEDATA\ULJS00430-043\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-043\SAVEDAT1.DAT" size="7184" crc="bcd69d50" sha1="4fc85cf2efcb263bc3383a13cf6ffc73005638b6"/>
		<rom name="SAVEDATA\ULJS00430-044\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-044\PARAM.SFO" size="4912" crc="717d329e" sha1="7c87a6b2634b5ad03a58c8ba5ba227adb7918605"/>
		<rom name="SAVEDATA\ULJS00430-044\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-044\SAVEDAT1.DAT" size="7184" crc="77cd6a10" sha1="c32a26eabb41dbcaea3c78cf90097587c0d5c6e3"/>
		<rom name="SAVEDATA\ULJS00430-045\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-045\PARAM.SFO" size="4912" crc="90221376" sha1="3dfe54e37f8af1b2ce77231301a3e5df7792e5de"/>
		<rom name="SAVEDATA\ULJS00430-045\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-045\SAVEDAT1.DAT" size="7184" crc="a5f4a87c" sha1="db1e877d07d60186a90b50d1730c58aebd1a6cc1"/>
		<rom name="SAVEDATA\ULJS00430-046\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-046\PARAM.SFO" size="4912" crc="36244d20" sha1="22557a44ad603efe589b80f9b727147b33e9170f"/>
		<rom name="SAVEDATA\ULJS00430-046\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-046\SAVEDAT1.DAT" size="7184" crc="27067acb" sha1="2caada7cc3fba5c6865cd4598b682dd45582e99a"/>
		<rom name="SAVEDATA\ULJS00430-047\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-047\PARAM.SFO" size="4912" crc="d1f605eb" sha1="45207c2802ea56c3ca012a4ba48702656379c2af"/>
		<rom name="SAVEDATA\ULJS00430-047\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-047\SAVEDAT1.DAT" size="7184" crc="77995735" sha1="237d02a073ab1ffd4cf9c3685cffb1311ce0e55d"/>
		<rom name="SAVEDATA\ULJS00430-048\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-048\PARAM.SFO" size="4912" crc="6ecf737b" sha1="28a7f90aa580544f595e8b6e1ffe0425f8e12e0c"/>
		<rom name="SAVEDATA\ULJS00430-048\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-048\SAVEDAT1.DAT" size="7184" crc="f972dad8" sha1="4abd694378c74b8437922ca11d95eb0f239fe054"/>
		<rom name="SAVEDATA\ULJS00430-049\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-049\PARAM.SFO" size="4912" crc="944316bd" sha1="e5c48a4148f2cd00d541748dcd08e363faf70d05"/>
		<rom name="SAVEDATA\ULJS00430-049\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-049\SAVEDAT1.DAT" size="7184" crc="06e3e8e2" sha1="eaf9ddc7459502fb30e9d075c4b1fa72c9303ed5"/>
		<rom name="SAVEDATA\ULJS00430-050\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-050\PARAM.SFO" size="4912" crc="3bd8116b" sha1="0b1defb9c41fa74b756db3194946a1af990a255d"/>
		<rom name="SAVEDATA\ULJS00430-050\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-050\SAVEDAT1.DAT" size="7184" crc="1afff196" sha1="73ee96def7492bc84bbfc0dd562d3fffd14ae781"/>
		<rom name="SAVEDATA\ULJS00430-051\ICON0.PNG" size="19751" crc="73cd0b4c" sha1="1b84a9cf5546e3fff4afb40caa875f523c84d88e"/>
		<rom name="SAVEDATA\ULJS00430-051\PARAM.SFO" size="4912" crc="b45ea17d" sha1="c288f24f5fabb29e76c4fb323eb1303d9adacbed"/>
		<rom name="SAVEDATA\ULJS00430-051\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430-051\SAVEDAT1.DAT" size="7184" crc="f7a2e5ba" sha1="e01a11f1bbeaad282cee175f25068b2d38d50a6b"/>
		<rom name="SAVEDATA\ULJS00430System\ICON0.PNG" size="13217" crc="862ebefc" sha1="b039b7fcb8da356118cef51867dd039faff509e0"/>
		<rom name="SAVEDATA\ULJS00430System\PARAM.SFO" size="4912" crc="1c8d4259" sha1="4a5bd04c21182f5589bb26b60b2a8e6d533f0c3a"/>
		<rom name="SAVEDATA\ULJS00430System\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
		<rom name="SAVEDATA\ULJS00430System\SAVEDAT1.DAT" size="7168" crc="60130eb5" sha1="c8d6ef308e5d04111692b3fac696da3ee3731999"/>
		<rom name="SAVEDATA\ULJS00430System\SYSTEM.DAT" size="39208" crc="38392713" sha1="31bffe8de8d2b365ee68421df0e269ea20b2197e"/>
	</game>
	<game name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied]">
		<category>Games</category>
		<description>Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied]</description>
		<rom name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied].iso" size="886702080" crc="d70f8bb9" sha1="bd2c7f3b8e9dd11bf254015f356c989c69d4ec0a"/>
	</game>
	<game name="Monster Hunter Portable 2nd G (Japan) [T-En by Rozalin &amp; ShadyFigure v1.3.1] [Restored DOS Audio]">
		<category>Games</category>
		<description>Monster Hunter Portable 2nd G (Japan) [T-En by Rozalin &amp; ShadyFigure v1.3.1] [Restored DOS Audio]</description>
		<rom name="Monster Hunter Portable 2nd G (Japan) [T-En by Rozalin &amp; ShadyFigure v1.3.1] [Restored DOS Audio].iso" size="795977728" crc="063726cf" sha1="d189e08d95f05108103fdea9a0ad31a85319ce6d"/>
	</game>
	<game name="Monster Hunter Portable 3rd (Japan) [T-En by Team Maverick One v5.0] [PPSSPP HD version]">
		<category>Games</category>
		<description>Monster Hunter Portable 3rd (Japan) [T-En by Team Maverick One v5.0] [PPSSPP HD version]</description>
		<rom name="Monster Hunter Portable 3rd (Japan) [T-En by Team Maverick One v5.0] [PPSSPP HD version].iso" size="1323565056" crc="80874121" sha1="7bdf4f925f72ae2822a161882af1b543fc218128"/>
	</game>
	<game name="Nayuta - Endless Trails (Japan) [T-En by Flame v4.15] [Add by Dackst v1.0.8] [n]">
		<category>Games</category>
		<description>Nayuta - Endless Trails (Japan) [T-En by Flame v4.15] [Add by Dackst v1.0.8] [n]</description>
		<rom name="Nayuta - Endless Trails (Japan) [T-En by Flame v4.15] [Add by Dackst v1.0.8] [n].iso" size="600262656" crc="75e466a9" sha1="b4b35037854abeeb9a1283ba3a77b602a6d58705"/>
	</game>
	<game name="Never7 - The End of Infinity (Japan) [T-En by Jv110 v2]">
		<category>Games</category>
		<description>Never7 - The End of Infinity (Japan) [T-En by Jv110 v2]</description>
		<rom name="Never7 - The End of Infinity (Japan) [T-En by Jv110 v2].iso" size="1282676736" crc="b6ec61c1" sha1="d3ebd396c1e1c811fbf6d60597844ee360bbcf48"/>
	</game>
	<game name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) [T-En by Rinjinbu Translations v1.0]">
		<category>Games</category>
		<description>Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) [T-En by Rinjinbu Translations v1.0]</description>
		<rom name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 1) [T-En by Rinjinbu Translations v1.0].iso" size="1405437952" crc="3b887d8f" sha1="d1f1e35a265b5813d2169f7a51240908ab751337"/>
		<rom name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 2) [T-En by Rinjinbu Translations v1.0].iso" size="1423763456" crc="d40e7f0d" sha1="e959a2ddfa0a48a2455a4b332c2565ed841b2756"/>
	</game>
	<game name="Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0]">
		<category>Games</category>
		<description>Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0]</description>
		<rom name="Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0].iso" size="694648832" crc="fcd1ca15" sha1="d63b18a71c872fb1a6a89cdd90d56ae2a8b2c155"/>
	</game>
	<game name="Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2]">
		<category>Games</category>
		<description>Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2]</description>
		<rom name="DLC (for SAVEDATA folder)\NPJH50332DL\DLM.DAT" size="2873984" crc="0b378dea" sha1="4f76f4c5862bb12621208f97c25a57b91ea609e4"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0001.EDAT" size="8384" crc="7ad1dc7a" sha1="2d81bc2cb318fef4face85d673da641952a8cd70"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0002.EDAT" size="8384" crc="033d9929" sha1="3886d7d613760114283fb98bc36c5d49dac2446d"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0003.EDAT" size="8384" crc="aea13725" sha1="34a1a96cb3ec874591c1effdfc79b871bc106c4d"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0004.EDAT" size="8384" crc="73b0bfd0" sha1="69a65bdd5175109ebe0b6d462eff2f174a6bdb01"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0005.EDAT" size="8384" crc="6d3246be" sha1="13e2e2946a7fa29c5fd1611d368769dcbc64e4b2"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0006.EDAT" size="8384" crc="514bb44c" sha1="c33ea599ac9d5ddac7fbccb75a1eb60f61ccc963"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0007.EDAT" size="8384" crc="b195e5ab" sha1="5b3fbc37fb00645184a3e1025e008f177ac11c8c"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0008.EDAT" size="8384" crc="2edb0097" sha1="0168aea7673591f02174995ebf27007e60bff090"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0009.EDAT" size="8384" crc="2ca2eb7b" sha1="271f4f94ab2c77497bdc4b9f564f1911b8ea9ec1"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0010.EDAT" size="8384" crc="d157f430" sha1="aad5b8cb7a5d94780672e1a0a6196d954f1edb10"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0011.EDAT" size="8384" crc="45126125" sha1="0b77aa92694d0c373ed4695055b27e6f3a54b78e"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0012.EDAT" size="8384" crc="21d5d94d" sha1="68d9e4bbad08198fd2f868784df9ea39cceabf96"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0013.EDAT" size="8384" crc="82279934" sha1="a000657e0a2a5aab039a71e7e9757b079a4877cf"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0014.EDAT" size="8384" crc="5952ff3a" sha1="c62dfaa1ff016b380bafc2800f4fc9b48e95830b"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0015.EDAT" size="8384" crc="c2092f9c" sha1="e182907a4cf9fec484369fe0604da8b6cfc64f3f"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0016.EDAT" size="8384" crc="25d8d9c6" sha1="bbd1c9a48ee243bfb5246a485c273242e5ec62b8"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0017.EDAT" size="8384" crc="a7a9f4cc" sha1="8d36df205eb1e88960ec4840cfa77c4736f4a30c"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0018.EDAT" size="8384" crc="ae6d8b41" sha1="628e5812e178ea21abf65e9a8fd1c94325420e14"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0019.EDAT" size="8384" crc="86367bcb" sha1="45d9121adce4db3891609486a06b906322f05bbb"/>
